"STATION","LATITUDE","LONGITUDE","ELEVATION","NAME","month","day","hour","ANN-PRCP-NORMAL","meas_flag_ANN-PRCP-NORMAL","comp_flag_ANN-PRCP-NORMAL","years_ANN-PRCP-NORMAL","MAM-PRCP-NORMAL","meas_flag_MAM-PRCP-NORMAL","comp_flag_MAM-PRCP-NORMAL","years_MAM-PRCP-NORMAL","JJA-PRCP-NORMAL","meas_flag_JJA-PRCP-NORMAL","comp_flag_JJA-PRCP-NORMAL","years_JJA-PRCP-NORMAL","SON-PRCP-NORMAL","meas_flag_SON-PRCP-NORMAL","comp_flag_SON-PRCP-NORMAL","years_SON-PRCP-NORMAL","DJF-PRCP-NORMAL","meas_flag_DJF-PRCP-NORMAL","comp_flag_DJF-PRCP-NORMAL","years_DJF-PRCP-NORMAL","ANN-SNOW-NORMAL","meas_flag_ANN-SNOW-NORMAL","comp_flag_ANN-SNOW-NORMAL","years_ANN-SNOW-NORMAL","MAM-SNOW-NORMAL","meas_flag_MAM-SNOW-NORMAL","comp_flag_MAM-SNOW-NORMAL","years_MAM-SNOW-NORMAL","JJA-SNOW-NORMAL","meas_flag_JJA-SNOW-NORMAL","comp_flag_JJA-SNOW-NORMAL","years_JJA-SNOW-NORMAL","SON-SNOW-NORMAL","meas_flag_SON-SNOW-NORMAL","comp_flag_SON-SNOW-NORMAL","years_SON-SNOW-NORMAL","DJF-SNOW-NORMAL","meas_flag_DJF-SNOW-NORMAL","comp_flag_DJF-SNOW-NORMAL","years_DJF-SNOW-NORMAL","ANN-PRCP-AVGNDS-GE001HI","meas_flag_ANN-PRCP-AVGNDS-GE001HI","comp_flag_ANN-PRCP-AVGNDS-GE001HI","years_ANN-PRCP-AVGNDS-GE001HI","ANN-PRCP-AVGNDS-GE010HI","meas_flag_ANN-PRCP-AVGNDS-GE010HI","comp_flag_ANN-PRCP-AVGNDS-GE010HI","years_ANN-PRCP-AVGNDS-GE010HI","ANN-PRCP-AVGNDS-GE025HI","meas_flag_ANN-PRCP-AVGNDS-GE025HI","comp_flag_ANN-PRCP-AVGNDS-GE025HI","years_ANN-PRCP-AVGNDS-GE025HI","ANN-PRCP-AVGNDS-GE050HI","meas_flag_ANN-PRCP-AVGNDS-GE050HI","comp_flag_ANN-PRCP-AVGNDS-GE050HI","years_ANN-PRCP-AVGNDS-GE050HI","ANN-PRCP-AVGNDS-GE100HI","meas_flag_ANN-PRCP-AVGNDS-GE100HI","comp_flag_ANN-PRCP-AVGNDS-GE100HI","years_ANN-PRCP-AVGNDS-GE100HI","ANN-PRCP-AVGNDS-GE200HI","meas_flag_ANN-PRCP-AVGNDS-GE200HI","comp_flag_ANN-PRCP-AVGNDS-GE200HI","years_ANN-PRCP-AVGNDS-GE200HI","ANN-PRCP-AVGNDS-GE400HI","meas_flag_ANN-PRCP-AVGNDS-GE400HI","comp_flag_ANN-PRCP-AVGNDS-GE400HI","years_ANN-PRCP-AVGNDS-GE400HI","ANN-PRCP-AVGNDS-GE600HI","meas_flag_ANN-PRCP-AVGNDS-GE600HI","comp_flag_ANN-PRCP-AVGNDS-GE600HI","years_ANN-PRCP-AVGNDS-GE600HI","ANN-SNOW-AVGNDS-GE001TI","meas_flag_ANN-SNOW-AVGNDS-GE001TI","comp_flag_ANN-SNOW-AVGNDS-GE001TI","years_ANN-SNOW-AVGNDS-GE001TI","ANN-SNOW-AVGNDS-GE010TI","meas_flag_ANN-SNOW-AVGNDS-GE010TI","comp_flag_ANN-SNOW-AVGNDS-GE010TI","years_ANN-SNOW-AVGNDS-GE010TI","ANN-SNOW-AVGNDS-GE020TI","meas_flag_ANN-SNOW-AVGNDS-GE020TI","comp_flag_ANN-SNOW-AVGNDS-GE020TI","years_ANN-SNOW-AVGNDS-GE020TI","ANN-SNOW-AVGNDS-GE030TI","meas_flag_ANN-SNOW-AVGNDS-GE030TI","comp_flag_ANN-SNOW-AVGNDS-GE030TI","years_ANN-SNOW-AVGNDS-GE030TI","ANN-SNOW-AVGNDS-GE040TI","meas_flag_ANN-SNOW-AVGNDS-GE040TI","comp_flag_ANN-SNOW-AVGNDS-GE040TI","years_ANN-SNOW-AVGNDS-GE040TI","ANN-SNOW-AVGNDS-GE050TI","meas_flag_ANN-SNOW-AVGNDS-GE050TI","comp_flag_ANN-SNOW-AVGNDS-GE050TI","years_ANN-SNOW-AVGNDS-GE050TI","ANN-SNOW-AVGNDS-GE100TI","meas_flag_ANN-SNOW-AVGNDS-GE100TI","comp_flag_ANN-SNOW-AVGNDS-GE100TI","years_ANN-SNOW-AVGNDS-GE100TI","ANN-SNOW-AVGNDS-GE200TI","meas_flag_ANN-SNOW-AVGNDS-GE200TI","comp_flag_ANN-SNOW-AVGNDS-GE200TI","years_ANN-SNOW-AVGNDS-GE200TI","ANN-SNWD-AVGNDS-GE001WI","meas_flag_ANN-SNWD-AVGNDS-GE001WI","comp_flag_ANN-SNWD-AVGNDS-GE001WI","years_ANN-SNWD-AVGNDS-GE001WI","ANN-SNWD-AVGNDS-GE002WI","meas_flag_ANN-SNWD-AVGNDS-GE002WI","comp_flag_ANN-SNWD-AVGNDS-GE002WI","years_ANN-SNWD-AVGNDS-GE002WI","ANN-SNWD-AVGNDS-GE003WI","meas_flag_ANN-SNWD-AVGNDS-GE003WI","comp_flag_ANN-SNWD-AVGNDS-GE003WI","years_ANN-SNWD-AVGNDS-GE003WI","ANN-SNWD-AVGNDS-GE004WI","meas_flag_ANN-SNWD-AVGNDS-GE004WI","comp_flag_ANN-SNWD-AVGNDS-GE004WI","years_ANN-SNWD-AVGNDS-GE004WI","ANN-SNWD-AVGNDS-GE005WI","meas_flag_ANN-SNWD-AVGNDS-GE005WI","comp_flag_ANN-SNWD-AVGNDS-GE005WI","years_ANN-SNWD-AVGNDS-GE005WI","ANN-SNWD-AVGNDS-GE010WI","meas_flag_ANN-SNWD-AVGNDS-GE010WI","comp_flag_ANN-SNWD-AVGNDS-GE010WI","years_ANN-SNWD-AVGNDS-GE010WI","ANN-SNWD-AVGNDS-GE020WI","meas_flag_ANN-SNWD-AVGNDS-GE020WI","comp_flag_ANN-SNWD-AVGNDS-GE020WI","years_ANN-SNWD-AVGNDS-GE020WI","MAM-PRCP-AVGNDS-GE001HI","meas_flag_MAM-PRCP-AVGNDS-GE001HI","comp_flag_MAM-PRCP-AVGNDS-GE001HI","years_MAM-PRCP-AVGNDS-GE001HI","MAM-PRCP-AVGNDS-GE010HI","meas_flag_MAM-PRCP-AVGNDS-GE010HI","comp_flag_MAM-PRCP-AVGNDS-GE010HI","years_MAM-PRCP-AVGNDS-GE010HI","MAM-PRCP-AVGNDS-GE025HI","meas_flag_MAM-PRCP-AVGNDS-GE025HI","comp_flag_MAM-PRCP-AVGNDS-GE025HI","years_MAM-PRCP-AVGNDS-GE025HI","MAM-PRCP-AVGNDS-GE050HI","meas_flag_MAM-PRCP-AVGNDS-GE050HI","comp_flag_MAM-PRCP-AVGNDS-GE050HI","years_MAM-PRCP-AVGNDS-GE050HI","MAM-PRCP-AVGNDS-GE100HI","meas_flag_MAM-PRCP-AVGNDS-GE100HI","comp_flag_MAM-PRCP-AVGNDS-GE100HI","years_MAM-PRCP-AVGNDS-GE100HI","MAM-PRCP-AVGNDS-GE200HI","meas_flag_MAM-PRCP-AVGNDS-GE200HI","comp_flag_MAM-PRCP-AVGNDS-GE200HI","years_MAM-PRCP-AVGNDS-GE200HI","MAM-PRCP-AVGNDS-GE400HI","meas_flag_MAM-PRCP-AVGNDS-GE400HI","comp_flag_MAM-PRCP-AVGNDS-GE400HI","years_MAM-PRCP-AVGNDS-GE400HI","MAM-PRCP-AVGNDS-GE600HI","meas_flag_MAM-PRCP-AVGNDS-GE600HI","comp_flag_MAM-PRCP-AVGNDS-GE600HI","years_MAM-PRCP-AVGNDS-GE600HI","MAM-SNOW-AVGNDS-GE001TI","meas_flag_MAM-SNOW-AVGNDS-GE001TI","comp_flag_MAM-SNOW-AVGNDS-GE001TI","years_MAM-SNOW-AVGNDS-GE001TI","MAM-SNOW-AVGNDS-GE010TI","meas_flag_MAM-SNOW-AVGNDS-GE010TI","comp_flag_MAM-SNOW-AVGNDS-GE010TI","years_MAM-SNOW-AVGNDS-GE010TI","MAM-SNOW-AVGNDS-GE020TI","meas_flag_MAM-SNOW-AVGNDS-GE020TI","comp_flag_MAM-SNOW-AVGNDS-GE020TI","years_MAM-SNOW-AVGNDS-GE020TI","MAM-SNOW-AVGNDS-GE030TI","meas_flag_MAM-SNOW-AVGNDS-GE030TI","comp_flag_MAM-SNOW-AVGNDS-GE030TI","years_MAM-SNOW-AVGNDS-GE030TI","MAM-SNOW-AVGNDS-GE040TI","meas_flag_MAM-SNOW-AVGNDS-GE040TI","comp_flag_MAM-SNOW-AVGNDS-GE040TI","years_MAM-SNOW-AVGNDS-GE040TI","MAM-SNOW-AVGNDS-GE050TI","meas_flag_MAM-SNOW-AVGNDS-GE050TI","comp_flag_MAM-SNOW-AVGNDS-GE050TI","years_MAM-SNOW-AVGNDS-GE050TI","MAM-SNOW-AVGNDS-GE100TI","meas_flag_MAM-SNOW-AVGNDS-GE100TI","comp_flag_MAM-SNOW-AVGNDS-GE100TI","years_MAM-SNOW-AVGNDS-GE100TI","MAM-SNOW-AVGNDS-GE200TI","meas_flag_MAM-SNOW-AVGNDS-GE200TI","comp_flag_MAM-SNOW-AVGNDS-GE200TI","years_MAM-SNOW-AVGNDS-GE200TI","MAM-SNWD-AVGNDS-GE001WI","meas_flag_MAM-SNWD-AVGNDS-GE001WI","comp_flag_MAM-SNWD-AVGNDS-GE001WI","years_MAM-SNWD-AVGNDS-GE001WI","MAM-SNWD-AVGNDS-GE002WI","meas_flag_MAM-SNWD-AVGNDS-GE002WI","comp_flag_MAM-SNWD-AVGNDS-GE002WI","years_MAM-SNWD-AVGNDS-GE002WI","MAM-SNWD-AVGNDS-GE003WI","meas_flag_MAM-SNWD-AVGNDS-GE003WI","comp_flag_MAM-SNWD-AVGNDS-GE003WI","years_MAM-SNWD-AVGNDS-GE003WI","MAM-SNWD-AVGNDS-GE004WI","meas_flag_MAM-SNWD-AVGNDS-GE004WI","comp_flag_MAM-SNWD-AVGNDS-GE004WI","years_MAM-SNWD-AVGNDS-GE004WI","MAM-SNWD-AVGNDS-GE005WI","meas_flag_MAM-SNWD-AVGNDS-GE005WI","comp_flag_MAM-SNWD-AVGNDS-GE005WI","years_MAM-SNWD-AVGNDS-GE005WI","MAM-SNWD-AVGNDS-GE010WI","meas_flag_MAM-SNWD-AVGNDS-GE010WI","comp_flag_MAM-SNWD-AVGNDS-GE010WI","years_MAM-SNWD-AVGNDS-GE010WI","MAM-SNWD-AVGNDS-GE020WI","meas_flag_MAM-SNWD-AVGNDS-GE020WI","comp_flag_MAM-SNWD-AVGNDS-GE020WI","years_MAM-SNWD-AVGNDS-GE020WI","JJA-PRCP-AVGNDS-GE001HI","meas_flag_JJA-PRCP-AVGNDS-GE001HI","comp_flag_JJA-PRCP-AVGNDS-GE001HI","years_JJA-PRCP-AVGNDS-GE001HI","JJA-PRCP-AVGNDS-GE010HI","meas_flag_JJA-PRCP-AVGNDS-GE010HI","comp_flag_JJA-PRCP-AVGNDS-GE010HI","years_JJA-PRCP-AVGNDS-GE010HI","JJA-PRCP-AVGNDS-GE025HI","meas_flag_JJA-PRCP-AVGNDS-GE025HI","comp_flag_JJA-PRCP-AVGNDS-GE025HI","years_JJA-PRCP-AVGNDS-GE025HI","JJA-PRCP-AVGNDS-GE050HI","meas_flag_JJA-PRCP-AVGNDS-GE050HI","comp_flag_JJA-PRCP-AVGNDS-GE050HI","years_JJA-PRCP-AVGNDS-GE050HI","JJA-PRCP-AVGNDS-GE100HI","meas_flag_JJA-PRCP-AVGNDS-GE100HI","comp_flag_JJA-PRCP-AVGNDS-GE100HI","years_JJA-PRCP-AVGNDS-GE100HI","JJA-PRCP-AVGNDS-GE200HI","meas_flag_JJA-PRCP-AVGNDS-GE200HI","comp_flag_JJA-PRCP-AVGNDS-GE200HI","years_JJA-PRCP-AVGNDS-GE200HI","JJA-PRCP-AVGNDS-GE400HI","meas_flag_JJA-PRCP-AVGNDS-GE400HI","comp_flag_JJA-PRCP-AVGNDS-GE400HI","years_JJA-PRCP-AVGNDS-GE400HI","JJA-PRCP-AVGNDS-GE600HI","meas_flag_JJA-PRCP-AVGNDS-GE600HI","comp_flag_JJA-PRCP-AVGNDS-GE600HI","years_JJA-PRCP-AVGNDS-GE600HI","JJA-SNOW-AVGNDS-GE001TI","meas_flag_JJA-SNOW-AVGNDS-GE001TI","comp_flag_JJA-SNOW-AVGNDS-GE001TI","years_JJA-SNOW-AVGNDS-GE001TI","JJA-SNOW-AVGNDS-GE010TI","meas_flag_JJA-SNOW-AVGNDS-GE010TI","comp_flag_JJA-SNOW-AVGNDS-GE010TI","years_JJA-SNOW-AVGNDS-GE010TI","JJA-SNOW-AVGNDS-GE020TI","meas_flag_JJA-SNOW-AVGNDS-GE020TI","comp_flag_JJA-SNOW-AVGNDS-GE020TI","years_JJA-SNOW-AVGNDS-GE020TI","JJA-SNOW-AVGNDS-GE030TI","meas_flag_JJA-SNOW-AVGNDS-GE030TI","comp_flag_JJA-SNOW-AVGNDS-GE030TI","years_JJA-SNOW-AVGNDS-GE030TI","JJA-SNOW-AVGNDS-GE040TI","meas_flag_JJA-SNOW-AVGNDS-GE040TI","comp_flag_JJA-SNOW-AVGNDS-GE040TI","years_JJA-SNOW-AVGNDS-GE040TI","JJA-SNOW-AVGNDS-GE050TI","meas_flag_JJA-SNOW-AVGNDS-GE050TI","comp_flag_JJA-SNOW-AVGNDS-GE050TI","years_JJA-SNOW-AVGNDS-GE050TI","JJA-SNOW-AVGNDS-GE100TI","meas_flag_JJA-SNOW-AVGNDS-GE100TI","comp_flag_JJA-SNOW-AVGNDS-GE100TI","years_JJA-SNOW-AVGNDS-GE100TI","JJA-SNOW-AVGNDS-GE200TI","meas_flag_JJA-SNOW-AVGNDS-GE200TI","comp_flag_JJA-SNOW-AVGNDS-GE200TI","years_JJA-SNOW-AVGNDS-GE200TI","JJA-SNWD-AVGNDS-GE001WI","meas_flag_JJA-SNWD-AVGNDS-GE001WI","comp_flag_JJA-SNWD-AVGNDS-GE001WI","years_JJA-SNWD-AVGNDS-GE001WI","JJA-SNWD-AVGNDS-GE002WI","meas_flag_JJA-SNWD-AVGNDS-GE002WI","comp_flag_JJA-SNWD-AVGNDS-GE002WI","years_JJA-SNWD-AVGNDS-GE002WI","JJA-SNWD-AVGNDS-GE003WI","meas_flag_JJA-SNWD-AVGNDS-GE003WI","comp_flag_JJA-SNWD-AVGNDS-GE003WI","years_JJA-SNWD-AVGNDS-GE003WI","JJA-SNWD-AVGNDS-GE004WI","meas_flag_JJA-SNWD-AVGNDS-GE004WI","comp_flag_JJA-SNWD-AVGNDS-GE004WI","years_JJA-SNWD-AVGNDS-GE004WI","JJA-SNWD-AVGNDS-GE005WI","meas_flag_JJA-SNWD-AVGNDS-GE005WI","comp_flag_JJA-SNWD-AVGNDS-GE005WI","years_JJA-SNWD-AVGNDS-GE005WI","JJA-SNWD-AVGNDS-GE010WI","meas_flag_JJA-SNWD-AVGNDS-GE010WI","comp_flag_JJA-SNWD-AVGNDS-GE010WI","years_JJA-SNWD-AVGNDS-GE010WI","JJA-SNWD-AVGNDS-GE020WI","meas_flag_JJA-SNWD-AVGNDS-GE020WI","comp_flag_JJA-SNWD-AVGNDS-GE020WI","years_JJA-SNWD-AVGNDS-GE020WI","SON-PRCP-AVGNDS-GE001HI","meas_flag_SON-PRCP-AVGNDS-GE001HI","comp_flag_SON-PRCP-AVGNDS-GE001HI","years_SON-PRCP-AVGNDS-GE001HI","SON-PRCP-AVGNDS-GE010HI","meas_flag_SON-PRCP-AVGNDS-GE010HI","comp_flag_SON-PRCP-AVGNDS-GE010HI","years_SON-PRCP-AVGNDS-GE010HI","SON-PRCP-AVGNDS-GE025HI","meas_flag_SON-PRCP-AVGNDS-GE025HI","comp_flag_SON-PRCP-AVGNDS-GE025HI","years_SON-PRCP-AVGNDS-GE025HI","SON-PRCP-AVGNDS-GE050HI","meas_flag_SON-PRCP-AVGNDS-GE050HI","comp_flag_SON-PRCP-AVGNDS-GE050HI","years_SON-PRCP-AVGNDS-GE050HI","SON-PRCP-AVGNDS-GE100HI","meas_flag_SON-PRCP-AVGNDS-GE100HI","comp_flag_SON-PRCP-AVGNDS-GE100HI","years_SON-PRCP-AVGNDS-GE100HI","SON-PRCP-AVGNDS-GE200HI","meas_flag_SON-PRCP-AVGNDS-GE200HI","comp_flag_SON-PRCP-AVGNDS-GE200HI","years_SON-PRCP-AVGNDS-GE200HI","SON-PRCP-AVGNDS-GE400HI","meas_flag_SON-PRCP-AVGNDS-GE400HI","comp_flag_SON-PRCP-AVGNDS-GE400HI","years_SON-PRCP-AVGNDS-GE400HI","SON-PRCP-AVGNDS-GE600HI","meas_flag_SON-PRCP-AVGNDS-GE600HI","comp_flag_SON-PRCP-AVGNDS-GE600HI","years_SON-PRCP-AVGNDS-GE600HI","SON-SNOW-AVGNDS-GE001TI","meas_flag_SON-SNOW-AVGNDS-GE001TI","comp_flag_SON-SNOW-AVGNDS-GE001TI","years_SON-SNOW-AVGNDS-GE001TI","SON-SNOW-AVGNDS-GE010TI","meas_flag_SON-SNOW-AVGNDS-GE010TI","comp_flag_SON-SNOW-AVGNDS-GE010TI","years_SON-SNOW-AVGNDS-GE010TI","SON-SNOW-AVGNDS-GE020TI","meas_flag_SON-SNOW-AVGNDS-GE020TI","comp_flag_SON-SNOW-AVGNDS-GE020TI","years_SON-SNOW-AVGNDS-GE020TI","SON-SNOW-AVGNDS-GE030TI","meas_flag_SON-SNOW-AVGNDS-GE030TI","comp_flag_SON-SNOW-AVGNDS-GE030TI","years_SON-SNOW-AVGNDS-GE030TI","SON-SNOW-AVGNDS-GE040TI","meas_flag_SON-SNOW-AVGNDS-GE040TI","comp_flag_SON-SNOW-AVGNDS-GE040TI","years_SON-SNOW-AVGNDS-GE040TI","SON-SNOW-AVGNDS-GE050TI","meas_flag_SON-SNOW-AVGNDS-GE050TI","comp_flag_SON-SNOW-AVGNDS-GE050TI","years_SON-SNOW-AVGNDS-GE050TI","SON-SNOW-AVGNDS-GE100TI","meas_flag_SON-SNOW-AVGNDS-GE100TI","comp_flag_SON-SNOW-AVGNDS-GE100TI","years_SON-SNOW-AVGNDS-GE100TI","SON-SNOW-AVGNDS-GE200TI","meas_flag_SON-SNOW-AVGNDS-GE200TI","comp_flag_SON-SNOW-AVGNDS-GE200TI","years_SON-SNOW-AVGNDS-GE200TI","SON-SNWD-AVGNDS-GE001WI","meas_flag_SON-SNWD-AVGNDS-GE001WI","comp_flag_SON-SNWD-AVGNDS-GE001WI","years_SON-SNWD-AVGNDS-GE001WI","SON-SNWD-AVGNDS-GE002WI","meas_flag_SON-SNWD-AVGNDS-GE002WI","comp_flag_SON-SNWD-AVGNDS-GE002WI","years_SON-SNWD-AVGNDS-GE002WI","SON-SNWD-AVGNDS-GE003WI","meas_flag_SON-SNWD-AVGNDS-GE003WI","comp_flag_SON-SNWD-AVGNDS-GE003WI","years_SON-SNWD-AVGNDS-GE003WI","SON-SNWD-AVGNDS-GE004WI","meas_flag_SON-SNWD-AVGNDS-GE004WI","comp_flag_SON-SNWD-AVGNDS-GE004WI","years_SON-SNWD-AVGNDS-GE004WI","SON-SNWD-AVGNDS-GE005WI","meas_flag_SON-SNWD-AVGNDS-GE005WI","comp_flag_SON-SNWD-AVGNDS-GE005WI","years_SON-SNWD-AVGNDS-GE005WI","SON-SNWD-AVGNDS-GE010WI","meas_flag_SON-SNWD-AVGNDS-GE010WI","comp_flag_SON-SNWD-AVGNDS-GE010WI","years_SON-SNWD-AVGNDS-GE010WI","SON-SNWD-AVGNDS-GE020WI","meas_flag_SON-SNWD-AVGNDS-GE020WI","comp_flag_SON-SNWD-AVGNDS-GE020WI","years_SON-SNWD-AVGNDS-GE020WI","DJF-PRCP-AVGNDS-GE001HI","meas_flag_DJF-PRCP-AVGNDS-GE001HI","comp_flag_DJF-PRCP-AVGNDS-GE001HI","years_DJF-PRCP-AVGNDS-GE001HI","DJF-PRCP-AVGNDS-GE010HI","meas_flag_DJF-PRCP-AVGNDS-GE010HI","comp_flag_DJF-PRCP-AVGNDS-GE010HI","years_DJF-PRCP-AVGNDS-GE010HI","DJF-PRCP-AVGNDS-GE025HI","meas_flag_DJF-PRCP-AVGNDS-GE025HI","comp_flag_DJF-PRCP-AVGNDS-GE025HI","years_DJF-PRCP-AVGNDS-GE025HI","DJF-PRCP-AVGNDS-GE050HI","meas_flag_DJF-PRCP-AVGNDS-GE050HI","comp_flag_DJF-PRCP-AVGNDS-GE050HI","years_DJF-PRCP-AVGNDS-GE050HI","DJF-PRCP-AVGNDS-GE100HI","meas_flag_DJF-PRCP-AVGNDS-GE100HI","comp_flag_DJF-PRCP-AVGNDS-GE100HI","years_DJF-PRCP-AVGNDS-GE100HI","DJF-PRCP-AVGNDS-GE200HI","meas_flag_DJF-PRCP-AVGNDS-GE200HI","comp_flag_DJF-PRCP-AVGNDS-GE200HI","years_DJF-PRCP-AVGNDS-GE200HI","DJF-PRCP-AVGNDS-GE400HI","meas_flag_DJF-PRCP-AVGNDS-GE400HI","comp_flag_DJF-PRCP-AVGNDS-GE400HI","years_DJF-PRCP-AVGNDS-GE400HI","DJF-PRCP-AVGNDS-GE600HI","meas_flag_DJF-PRCP-AVGNDS-GE600HI","comp_flag_DJF-PRCP-AVGNDS-GE600HI","years_DJF-PRCP-AVGNDS-GE600HI","DJF-SNOW-AVGNDS-GE001TI","meas_flag_DJF-SNOW-AVGNDS-GE001TI","comp_flag_DJF-SNOW-AVGNDS-GE001TI","years_DJF-SNOW-AVGNDS-GE001TI","DJF-SNOW-AVGNDS-GE010TI","meas_flag_DJF-SNOW-AVGNDS-GE010TI","comp_flag_DJF-SNOW-AVGNDS-GE010TI","years_DJF-SNOW-AVGNDS-GE010TI","DJF-SNOW-AVGNDS-GE020TI","meas_flag_DJF-SNOW-AVGNDS-GE020TI","comp_flag_DJF-SNOW-AVGNDS-GE020TI","years_DJF-SNOW-AVGNDS-GE020TI","DJF-SNOW-AVGNDS-GE030TI","meas_flag_DJF-SNOW-AVGNDS-GE030TI","comp_flag_DJF-SNOW-AVGNDS-GE030TI","years_DJF-SNOW-AVGNDS-GE030TI","DJF-SNOW-AVGNDS-GE040TI","meas_flag_DJF-SNOW-AVGNDS-GE040TI","comp_flag_DJF-SNOW-AVGNDS-GE040TI","years_DJF-SNOW-AVGNDS-GE040TI","DJF-SNOW-AVGNDS-GE050TI","meas_flag_DJF-SNOW-AVGNDS-GE050TI","comp_flag_DJF-SNOW-AVGNDS-GE050TI","years_DJF-SNOW-AVGNDS-GE050TI","DJF-SNOW-AVGNDS-GE100TI","meas_flag_DJF-SNOW-AVGNDS-GE100TI","comp_flag_DJF-SNOW-AVGNDS-GE100TI","years_DJF-SNOW-AVGNDS-GE100TI","DJF-SNOW-AVGNDS-GE200TI","meas_flag_DJF-SNOW-AVGNDS-GE200TI","comp_flag_DJF-SNOW-AVGNDS-GE200TI","years_DJF-SNOW-AVGNDS-GE200TI","DJF-SNWD-AVGNDS-GE001WI","meas_flag_DJF-SNWD-AVGNDS-GE001WI","comp_flag_DJF-SNWD-AVGNDS-GE001WI","years_DJF-SNWD-AVGNDS-GE001WI","DJF-SNWD-AVGNDS-GE002WI","meas_flag_DJF-SNWD-AVGNDS-GE002WI","comp_flag_DJF-SNWD-AVGNDS-GE002WI","years_DJF-SNWD-AVGNDS-GE002WI","DJF-SNWD-AVGNDS-GE003WI","meas_flag_DJF-SNWD-AVGNDS-GE003WI","comp_flag_DJF-SNWD-AVGNDS-GE003WI","years_DJF-SNWD-AVGNDS-GE003WI","DJF-SNWD-AVGNDS-GE004WI","meas_flag_DJF-SNWD-AVGNDS-GE004WI","comp_flag_DJF-SNWD-AVGNDS-GE004WI","years_DJF-SNWD-AVGNDS-GE004WI","DJF-SNWD-AVGNDS-GE005WI","meas_flag_DJF-SNWD-AVGNDS-GE005WI","comp_flag_DJF-SNWD-AVGNDS-GE005WI","years_DJF-SNWD-AVGNDS-GE005WI","DJF-SNWD-AVGNDS-GE010WI","meas_flag_DJF-SNWD-AVGNDS-GE010WI","comp_flag_DJF-SNWD-AVGNDS-GE010WI","years_DJF-SNWD-AVGNDS-GE010WI","DJF-SNWD-AVGNDS-GE020WI","meas_flag_DJF-SNWD-AVGNDS-GE020WI","comp_flag_DJF-SNWD-AVGNDS-GE020WI","years_DJF-SNWD-AVGNDS-GE020WI"
"US1IAGT0001"," 41.7991"," -94.3093"," 321.0","JAMAICA 3.2 S, IA US","99","99","99","   34.34"," ","R","13","   10.06"," ","R","13","   12.86"," ","R","13","    8.14"," ","R","14","    3.28"," ","R","13","    32.8"," ","P","13","     3.9"," ","P","13","     0.0"," ","P","13","     2.4"," ","P","14","    26.5"," ","P","13","   112.4"," ","P","13","    66.4"," ","P","13","    42.9"," ","P","13","    24.1"," ","P","13","     8.6"," ","P","13","     2.0"," ","P","13","     0.1"," ","P","13","     0.1"," ","P","13","    24.1"," ","P","13","    10.4"," ","P","13","     5.1"," ","P","13","     2.9"," ","P","13","     2.0"," ","P","13","     1.4"," ","P","13","     0.1"," ","P","13","     0.0"," ","P","13","    60.8"," ","P","13","    46.9"," ","P","13","    38.8"," ","P","13","    31.2"," ","P","13","    24.7"," ","P","13","     9.6"," ","P","13","     0.5"," ","P","13","    33.4"," ","P","13","    20.0"," ","P","13","    13.2"," ","P","13","     7.1"," ","P","13","     2.1"," ","P","13","     0.5"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     4.6"," ","P","13","     1.4"," ","P","13","     0.7"," ","P","13","     0.2"," ","P","13","     0.1"," ","P","13","     0.1"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     7.1"," ","P","13","     4.7"," ","P","13","     3.6"," ","P","13","     2.8"," ","P","13","     2.5"," ","P","13","     0.8"," ","P","13","     0.0"," ","P","13","    32.0"," ","P","13","    21.2"," ","P","13","    15.0"," ","P","13","     9.6"," ","P","13","     3.8"," ","P","13","     1.1"," ","P","13","     0.1"," ","P","13","     0.1"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","    24.6"," ","P","14","    15.2"," ","P","14","    10.0"," ","P","14","     5.5"," ","P","14","     2.4"," ","P","14","     0.3"," ","P","14","     0.0"," ","P","14","     0.0"," ","P","14","     1.9"," ","P","14","     0.8"," ","P","14","     0.6"," ","P","14","     0.1"," ","P","14","     0.1"," ","P","14","     0.0"," ","P","14","     0.0"," ","P","14","     0.0"," ","P","14","     2.7"," ","P","13","     1.5"," ","P","13","     0.6"," ","P","13","     0.2"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","    22.4"," ","P","13","    10.0"," ","P","13","     4.7"," ","P","13","     1.9"," ","P","13","     0.3"," ","P","13","     0.1"," ","P","13","     0.0"," ","P","13","     0.0"," ","P","13","    17.6"," ","P","13","     8.2"," ","P","13","     3.8"," ","P","13","     2.6"," ","P","13","     1.8"," ","P","13","     1.3"," ","P","13","     0.1"," ","P","13","     0.0"," ","P","13","    51.0"," ","P","13","    40.7"," ","P","13","    34.6"," ","P","13","    28.2"," ","P","13","    22.2"," ","P","13","     8.8"," ","P","13","     0.5"," ","P","13"
