NDS-GE050HI","years_DJF-PRCP-AVGNDS-GE050HI","DJF-PRCP-AVGNDS-GE100HI","meas_flag_DJF-PRCP-AVGNDS-GE100HI","comp_flag_DJF-PRCP-AVGNDS-GE100HI","years_DJF-PRCP-AVGNDS-GE100HI","DJF-PRCP-AVGNDS-GE200HI","meas_flag_DJF-PRCP-AVGNDS-GE200HI","comp_flag_DJF-PRCP-AVGNDS-GE200HI","years_DJF-PRCP-AVGNDS-GE200HI","DJF-PRCP-AVGNDS-GE400HI","meas_flag_DJF-PRCP-AVGNDS-GE400HI","comp_flag_DJF-PRCP-AVGNDS-GE400HI","years_DJF-PRCP-AVGNDS-GE400HI","DJF-PRCP-AVGNDS-GE600HI","meas_flag_DJF-PRCP-AVGNDS-GE600HI","comp_flag_DJF-PRCP-AVGNDS-GE600HI","years_DJF-PRCP-AVGNDS-GE600HI","DJF-SNOW-AVGNDS-GE001TI","meas_flag_DJF-SNOW-AVGNDS-GE001TI","comp_flag_DJF-SNOW-AVGNDS-GE001TI","years_DJF-SNOW-AVGNDS-GE001TI","DJF-SNOW-AVGNDS-GE010TI","meas_flag_DJF-SNOW-AVGNDS-GE010TI","comp_flag_DJF-SNOW-AVGNDS-GE010TI","years_DJF-SNOW-AVGNDS-GE010TI","DJF-SNOW-AVGNDS-GE020TI","meas_flag_DJF-SNOW-AVGNDS-GE020TI","comp_flag_DJF-SNOW-AVGNDS-GE020TI","years_DJF-SNOW-AVGNDS-GE020TI","DJF-SNOW-AVGNDS-GE030TI","meas_flag_DJF-SNOW-AVGNDS-GE030TI","comp_flag_DJF-SNOW-AVGNDS-GE030TI","years_DJF-SNOW-AVGNDS-GE030TI","DJF-SNOW-AVGNDS-GE040TI","meas_flag_DJF-SNOW-AVGNDS-GE040TI","comp_flag_DJF-SNOW-AVGNDS-GE040TI","years_DJF-SNOW-AVGNDS-GE040TI","DJF-SNOW-AVGNDS-GE050TI","meas_flag_DJF-SNOW-AVGNDS-GE050TI","comp_flag_DJF-SNOW-AVGNDS-GE050TI","years_DJF-SNOW-AVGNDS-GE050TI","DJF-SNOW-AVGNDS-GE100TI","meas_flag_DJF-SNOW-AVGNDS-GE100TI","comp_flag_DJF-SNOW-AVGNDS-GE100TI","years_DJF-SNOW-AVGNDS-GE100TI","DJF-SNOW-AVGNDS-GE200TI","meas_flag_DJF-SNOW-AVGNDS-GE200TI","comp_flag_DJF-SNOW-AVGNDS-GE200TI","years_DJF-SNOW-AVGNDS-GE200TI","DJF-SNWD-AVGNDS-GE001WI","meas_flag_DJF-SNWD-AVGNDS-GE001WI","comp_flag_DJF-SNWD-AVGNDS-GE001WI","years_DJF-SNWD-AVGNDS-GE001WI","DJF-SNWD-AVGNDS-GE002WI","meas_flag_DJF-SNWD-AVGNDS-GE002WI","comp_flag_DJF-SNWD-AVGNDS-GE002WI","years_DJF-SNWD-AVGNDS-GE002WI","DJF-SNWD-AVGNDS-GE003WI","meas_flag_DJF-SNWD-AVGNDS-GE003WI","comp_flag_DJF-SNWD-AVGNDS-GE003WI","years_DJF-SNWD-AVGNDS-GE003WI","DJF-SNWD-AVGNDS-GE004WI","meas_flag_DJF-SNWD-AVGNDS-GE004WI","comp_flag_DJF-SNWD-AVGNDS-GE004WI","years_DJF-SNWD-AVGNDS-GE004WI","DJF-SNWD-AVGNDS-GE005WI","meas_flag_DJF-SNWD-AVGNDS-GE005WI","comp_flag_DJF-SNWD-AVGNDS-GE005WI","years_DJF-SNWD-AVGNDS-GE005WI","DJF-SNWD-AVGNDS-GE010WI","meas_flag_DJF-SNWD-AVGNDS-GE010WI","comp_flag_DJF-SNWD-AVGNDS-GE010WI","years_DJF-SNWD-AVGNDS-GE010WI","DJF-SNWD-AVGNDS-GE020WI","meas_flag_DJF-SNWD-AVGNDS-GE020WI","comp_flag_DJF-SNWD-AVGNDS-GE020WI","years_DJF-SNWD-AVGNDS-GE020WI"
"USC00305840"," 43.0856"," -78.9719"," 179.2","NIAGARA FALLS, NY US","99","99","99","    49.3"," ","R","23","    40.5"," ","R","23","    58.2"," ","S","26","    17.7"," ","R","23","     6.0"," ","R","23","    23.6"," ","R","23","    59.7"," ","R","23","   139.4"," ","R","23","   195.3"," ","R","23","   251.5"," ","R","23","   318.3"," ","R","23","   360.5"," ","R","23","   326.7"," ","S","26","   281.5"," ","S","26","   230.7"," ","S","26","   182.6"," ","S","26","   131.2"," ","S","26","    63.1"," ","S","26","     6.2"," ","S","26","     0.0"," ","S","26","    43.4"," ","S","26","  6366.0"," ","R","23","  1465.1"," ","R","23","  2167.0"," ","R","23","  3013.1"," ","R","23","  4000.3"," ","R","23","  4432.6"," ","R","23","  5116.2"," ","R","23","   689.7"," ","R","23","  4913.8"," ","R","23","  3790.7"," ","R","23","  2811.8"," ","R","23","  1974.0"," ","R","23","  1676.2"," ","R","23","  1264.9"," ","R","23","   292.6"," ","R","23","   187.6"," ","R","23","   689.7"," ","R","23","  4913.8"," ","R","23","  3790.7"," ","R","23","  2811.8"," ","R","23","  1974.0"," ","R","23","  1676.2"," ","R","23","  1264.9"," ","R","23","   292.6"," ","R","23","   187.6"," ","R","23","  6366.0"," ","R","23","  5116.2"," ","R","23","    46.2"," ","S","26","    36.6"," ","S","26","    55.8"," ","S","27","    19.2"," ","S","26","     0.4"," ","S","26","     2.7"," ","S","26","    11.2"," ","S","26","    38.0"," ","S","26","    62.4"," ","S","26","    82.2"," ","S","26","    90.4"," ","S","26","    92.0"," ","S","26","    87.1"," ","S","27","    75.3"," ","S","27","    59.5"," ","S","27","    39.1"," ","S","27","    19.0"," ","S","27","     5.4"," ","S","27","     0.1"," ","S","27","     0.0"," ","S","27","     6.1"," ","S","27","  1762.7"," ","S","26","   263.8"," ","S","26","   445.3"," ","S","26","   689.5"," ","S","26","   998.6"," ","S","26","  1137.7"," ","S","26","  1358.4"," ","S","26","    36.5"," ","S","26","   837.6"," ","S","26","   559.1"," ","S","26","   343.3"," ","S","26","   192.4"," ","S","26","   147.4"," ","S","26","    92.2"," ","S","26","    10.1"," ","S","26","     5.1"," ","S","26","    36.5"," ","S","26","   837.6"," ","S","26","   559.1"," ","S","26","   343.3"," ","S","26","   192.4"," ","S","26","   147.4"," ","S","26","    92.2"," ","S","26","    10.1"," ","S","26","     5.1"," ","S","26","  1762.7"," ","S","26","  1358.4"," ","S","26","    70.6"," ","S","26","    61.0"," ","S","28","    80.1"," ","S","26","    19.0"," ","S","26","     0.0"," ","S","28","     0.0"," ","S","28","     0.0"," ","S","28","     0.0"," ","S","28","     0.2"," ","S","28","     9.7"," ","S","28","    51.8"," ","S","28","    87.9"," ","S","28","    92.0"," ","S","26","    92.0"," ","S","26","    92.0"," ","S","26","    91.6"," ","S","26","    85.5"," ","S","26","    49.7"," ","S","26","     5.6"," ","S","26","     0.0"," ","S","26","     0.0"," ","S","26","    60.4"," ","S","26","     0.0"," ","S","26","     0.0"," ","S","26","     0.0","X","S","26","     1.9"," ","S","26","     4.4"," ","S","26","    13.6"," ","S","26","   573.4"," ","S","26","  2812.9"," ","S","26","  2353.0"," ","S","26","  1893.0"," ","S","26","  1434.9"," ","S","26","  1253.5"," ","S","26","   986.6"," ","S","26","   255.6"," ","S","26","   166.6"," ","S","26","   573.4"," ","S","26","  2812.9"," ","S","26","  2353.0"," ","S","26","  1893.0"," ","S","26","  1434.9"," ","S","26","  1253.5"," ","S","26","   986.6"," ","S","26","   255.6"," ","S","26","   166.6"," ","S","26","    60.4"," ","S","26","    13.6"," ","S","26","    52.3"," ","R","23","    43.3"," ","R","23","    61.3"," ","S","26","    18.1"," ","R","23","     0.0"," ","R","23","     0.1"," ","R","23","     1.9"," ","R","23","    21.3"," ","R","23","    44.3"," ","R","23","    69.6"," ","R","23","    86.2"," ","R","23","    90.6"," ","R","23","    90.2"," ","S","26","    84.9"," ","S","26","    70.4"," ","S","26","    50.5"," ","S","26","    26.6"," ","S","26","     8.0"," ","S","26","     0.5"," ","S","26","     0.0"," ","S","26","     1.1"," ","S","26","  1235.9"," ","R","23","    90.0"," ","R","23","   196.5"," ","R","23","   362.3"," ","R","23","   592.1"," ","R","23","   703.1"," ","R","23","   887.1"," ","R","23","    79.8"," ","R","23","  1209.0"," ","R","23","   860.5"," ","R","23","   571.3"," ","R","23","   346.1"," ","R","23","   275.0"," ","R","23","   186.1"," ","R","23","    26.9"," ","R","23","    15.9"," ","R","23","    79.8"," ","R","23","  1209.0"," ","R","23","   860.5"," ","R","23","   571.3"," ","R","23","   346.1"," ","R","23","   275.0"," ","R","23","   186.1"," ","R","23","    26.9"," ","R","23","    15.9"," ","R","23","  1235.9"," ","R","23","   887.1"," ","R","23","    28.2"," ","S","25","    20.9"," ","S","25","    35.5"," ","S","26","    14.5"," ","S","25","     5.6"," ","S","25","    20.8"," ","S","25","    46.6"," ","S","25","    80.1"," ","S","25","    88.5"," ","S","25","    89.9"," ","S","25","    90.0"," ","S","25","    90.0"," ","S","25","    57.4"," ","S","26","    29.3"," ","S","26","     8.7"," ","S","26","     1.4"," ","S","26","     0.1"," ","S","26","     0.0"," ","S","26","     0.0"," ","S","26","     0.0"," ","S","26","    36.3"," ","S","26","  3307.1"," ","S","25","  1111.3"," ","S","25","  1525.2"," ","S","25","  1961.3"," ","S","25","  2407.7"," ","S","25","  2587.4"," ","S","25","  2857.1"," ","S","25","     0.0"," ","S","25","    54.4"," ","S","25","    18.1"," ","S","25","     4.2"," ","S","25","     0.7"," ","S","25","     0.3"," ","S","25","     0.0","X","S","25","     0.0"," ","S","25","     0.0"," ","S","25","     0.0"," ","S","25","    54.4"," ","S","25","    18.1"," ","S","25","     4.2"," ","S","25","     0.7"," ","S","25","     0.3"," ","S","25","     0.0","X","S","25","     0.0"," ","S","25","     0.0"," ","S","25","  3307.1"," ","S","25","  2857.1"," ","S","25","   100.0"," ","R","29","   100.0"," ","R","29","   100.0"," ","R","29","   100.0"," ","R","29","   100.0"," ","R","29","   100.0"," ","R","29","   11/23"," ","R","29","   11/29"," ","R","29","   12/02"," ","R","29","   12/06"," ","R","29","   12/11"," ","R","29","   12/15"," ","R","29","   12/19"," ","R","29","   12/24"," ","R","29","   12/29"," ","R","29","   11/13"," ","R","29","   11/18"," ","R","29","   11/22"," ","R","29","   11/25"," ","R","29","   11/28"," ","R","29","   12/01"," ","R","29","   12/05"," ","R","29","   12/09"," ","R","29","   12/16"," ","R","29","   11/04"," ","R","29","   11/08"," ","R","29","   11/12"," ","R","29","   11/16"," ","R","29","   11/19"," ","R","29","   11/22"," ","R","29","   11/25"," ","R","29","   11/30"," ","R","29","   12/04"," ","R","29","   10/22"," ","R","29","   10/28"," ","R","29","   11/01"," ","R","29","   11/03"," ","R","29","   11/05"," ","R","29","   11/08"," ","R","29","   11/11"," ","R","29","   11/16"," ","R","29","   11/21"," ","R","29","   10/07"," ","R","29","   10/12"," ","R","29","   10/17"," ","R","29","   10/21"," ","R","29","   10/25"," ","R","29","   10/27"," ","R","29","   10/31"," ","R","29","   11/02"," ","R","29","   11/07"," ","R","29","   09/28"," ","R","29","   10/01"," ","R","29","   10/05"," ","R","29","   10/07"," ","R","29","   10/11"," ","R","29","   10/14"," ","R","29","   10/17"," ","R","29","   10/20"," ","R","29","   10/25"," ","R","29","   03/29"," ","R","29","   03/24"," ","R","29","   03/21"," ","R","29","   03/17"," ","R","29","   03/15"," ","R","29","   03/12"," ","R","29","   03/09"," ","R","29","   03/04"," ","R","29","   02/27"," ","R","29","   04/05"," ","R","29","   04/01"," ","R","29","   03/29"," ","R","29","   03/26"," ","R","29","   03/23"," ","R","29","   03/20"," ","R","29","   03/17"," ","R","29","   03/14"," ","R","29","   03/08"," ","R","29","   04/18"," ","R","29","   04/13"," ","R","29","   04/09"," ","R","29","   04/06"," ","R","29","   04/03"," ","R","29","   04/01"," ","R","29","   03/30"," ","R","29","   03/26"," ","R","29","   03/20"," ","R","29","   04/30"," ","R","29","   04/25"," ","R","29","   04/21"," ","R","29","   04/18"," ","R","29","   04/15"," ","R","29","   04/12"," ","R","29","   04/08"," ","R","29","   04/05"," ","R","29","   04/01"," ","R","29","   05/11"," ","R","29","   05/06"," ","R","29","   05/02"," ","R","29","   04/30"," ","R","29","   04/26"," ","R","29","   04/24"," ","R","29","   04/21"," ","R","29","   04/18"," ","R","29","   04/13"," ","R","29","   05/19"," ","R","29","   05/14"," ","R","29","   05/11"," ","R","29","   05/08"," ","R","29","   05/06"," ","R","29","   05/03"," ","R","29","   04/30"," ","R","29","   04/28"," ","R","29","   04/24"," ","R","29","   293.0"," ","R","29","   286.0"," ","R","29","   281.0"," ","R","29","   276.0"," ","R","29","   271.0"," ","R","29","   267.0"," ","R","29","   262.0"," ","R","29","   257.0"," ","R","29","   249.0"," ","R","29","   274.0"," ","R","29","   267.0"," ","R","29","   260.0"," ","R","29","   256.0"," ","R","29","   251.0"," ","R","29","   247.0"," ","R","29","   242.0"," ","R","29","   238.0"," ","R","29","   230.0"," ","R","29","   248.0"," ","R","29","   241.0"," ","R","29","   237.0"," ","R","29","   233.0"," ","R","29","   229.0"," ","R","29","   225.0"," ","R","29","   220.0"," ","R","29","   215.0"," ","R","29","   209.0"," ","R","29","   224.0"," ","R","29","   218.0"," ","R","29","   213.0"," ","R","29","   209.0"," ","R","29","   204.0"," ","R","29","   201.0"," ","R","29","   196.0"," ","R","29","   190.0"," ","R","29","   183.0"," ","R","29","   200.0"," ","R","29","   193.0"," ","R","29","   188.0"," ","R","29","   183.0"," ","R","29","   179.0"," ","R","29","   175.0"," ","R","29","   170.0"," ","R","29","   164.0"," ","R","29","   156.0"," ","R","29","   176.0"," ","R","29","   169.0"," ","R","29","   164.0"," ","R","29","   160.0"," ","R","29","   156.0"," ","R","29","   152.0"," ","R","29","   148.0"," ","R","29","   143.0"," ","R","29","   137.0"," ","R","29","   34.71"," ","S","27","    8.68"," ","S","29","    9.17"," ","S","29","    9.41"," ","S","27","    7.45"," ","S","28","    72.4"," ","S","26","    13.8"," ","S","27","     0.0"," ","S","28","     4.3"," ","S","27","    54.3"," ","S","26","   158.4"," ","S","28","    84.2"," ","S","28","    45.0"," ","S","28","    18.9"," ","S","28","     4.3"," ","S","28","     0.4"," ","S","28","     0.0","X","S","28","     0.0"," ","S","28","    50.8"," ","S","28","    21.4"," ","S","28","    11.6"," ","S","28","     6.9"," ","S","28","     4.0"," ","S","28","     2.9"," ","S","28","     0.4"," ","S","28","     0.0"," ","S","28","    60.2"," ","S","28","    46.3"," ","S","28","    35.7"," ","S","28","    26.7"," ","S","28","    19.9"," ","S","28","     5.9"," ","S","28","     0.0"," ","S","28","    39.4"," ","S","30","    21.3"," ","S","30","    11.6"," ","S","30","     5.3"," ","S","30","     1.2"," ","S","30","     0.0"," ","S","30","     0.0"," ","S","30","     0.0"," ","S","30","     9.7"," ","S","30","     3.7"," ","S","30","     2.0"," ","S","30","     1.2"," ","S","30","     0.8"," ","S","30","     0.7"," ","S","30","     0.1"," ","S","30","     0.0"," ","S","30","    11.5"," ","S","30","     8.4"," ","S","30","     6.3"," ","S","30","     4.9"," ","S","30","     3.6"," ","S","30","     1.2"," ","S","30","     0.0"," ","S","30","    32.4"," ","S","29","    19.5"," ","S","29","    11.9"," ","S","29","     5.3"," ","S","29","     1.5"," ","S","29","     0.2"," ","S","29","     0.0","X","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","    37.3"," ","S","28","    21.5"," ","S","28","    12.1"," ","S","28","     5.3"," ","S","28","     1.3"," ","S","28","     0.2"," ","S","28","     0.0"," ","S","28","     0.0"," ","S","28","     4.1"," ","S","28","     1.5"," ","S","28","     0.7"," ","S","28","     0.4"," ","S","28","     0.2"," ","S","28","     0.1"," ","S","28","     0.0"," ","S","28","     0.0"," ","S","28","     1.9"," ","S","28","     1.3"," ","S","28","     0.9"," ","S","28","     0.6"," ","S","28","     0.2"," ","S","28","     0.0"," ","S","28","     0.0"," ","S","28","    49.3"," ","S","29","    21.9"," ","S","29","     9.4"," ","S","29","     3.0"," ","S","29","     0.3"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","    37.0"," ","S","29","    16.2"," ","S","29","     8.9"," ","S","29","     5.3"," ","S","29","     3.0"," ","S","29","     2.1"," ","S","29","     0.3"," ","S","29","     0.0"," ","S","29","    46.8"," ","S","29","    36.6"," ","S","29","    28.5"," ","S","29","    21.2"," ","S","29","    16.1"," ","S","29","     4.7"," ","S","29","     0.0"," ","S","29"
