VGNDS-GE050HI","years_DJF-PRCP-AVGNDS-GE050HI","DJF-PRCP-AVGNDS-GE100HI","meas_flag_DJF-PRCP-AVGNDS-GE100HI","comp_flag_DJF-PRCP-AVGNDS-GE100HI","years_DJF-PRCP-AVGNDS-GE100HI","DJF-PRCP-AVGNDS-GE200HI","meas_flag_DJF-PRCP-AVGNDS-GE200HI","comp_flag_DJF-PRCP-AVGNDS-GE200HI","years_DJF-PRCP-AVGNDS-GE200HI","DJF-PRCP-AVGNDS-GE400HI","meas_flag_DJF-PRCP-AVGNDS-GE400HI","comp_flag_DJF-PRCP-AVGNDS-GE400HI","years_DJF-PRCP-AVGNDS-GE400HI","DJF-PRCP-AVGNDS-GE600HI","meas_flag_DJF-PRCP-AVGNDS-GE600HI","comp_flag_DJF-PRCP-AVGNDS-GE600HI","years_DJF-PRCP-AVGNDS-GE600HI","DJF-SNOW-AVGNDS-GE001TI","meas_flag_DJF-SNOW-AVGNDS-GE001TI","comp_flag_DJF-SNOW-AVGNDS-GE001TI","years_DJF-SNOW-AVGNDS-GE001TI","DJF-SNOW-AVGNDS-GE010TI","meas_flag_DJF-SNOW-AVGNDS-GE010TI","comp_flag_DJF-SNOW-AVGNDS-GE010TI","years_DJF-SNOW-AVGNDS-GE010TI","DJF-SNOW-AVGNDS-GE020TI","meas_flag_DJF-SNOW-AVGNDS-GE020TI","comp_flag_DJF-SNOW-AVGNDS-GE020TI","years_DJF-SNOW-AVGNDS-GE020TI","DJF-SNOW-AVGNDS-GE030TI","meas_flag_DJF-SNOW-AVGNDS-GE030TI","comp_flag_DJF-SNOW-AVGNDS-GE030TI","years_DJF-SNOW-AVGNDS-GE030TI","DJF-SNOW-AVGNDS-GE040TI","meas_flag_DJF-SNOW-AVGNDS-GE040TI","comp_flag_DJF-SNOW-AVGNDS-GE040TI","years_DJF-SNOW-AVGNDS-GE040TI","DJF-SNOW-AVGNDS-GE050TI","meas_flag_DJF-SNOW-AVGNDS-GE050TI","comp_flag_DJF-SNOW-AVGNDS-GE050TI","years_DJF-SNOW-AVGNDS-GE050TI","DJF-SNOW-AVGNDS-GE100TI","meas_flag_DJF-SNOW-AVGNDS-GE100TI","comp_flag_DJF-SNOW-AVGNDS-GE100TI","years_DJF-SNOW-AVGNDS-GE100TI","DJF-SNOW-AVGNDS-GE200TI","meas_flag_DJF-SNOW-AVGNDS-GE200TI","comp_flag_DJF-SNOW-AVGNDS-GE200TI","years_DJF-SNOW-AVGNDS-GE200TI","DJF-SNWD-AVGNDS-GE001WI","meas_flag_DJF-SNWD-AVGNDS-GE001WI","comp_flag_DJF-SNWD-AVGNDS-GE001WI","years_DJF-SNWD-AVGNDS-GE001WI","DJF-SNWD-AVGNDS-GE002WI","meas_flag_DJF-SNWD-AVGNDS-GE002WI","comp_flag_DJF-SNWD-AVGNDS-GE002WI","years_DJF-SNWD-AVGNDS-GE002WI","DJF-SNWD-AVGNDS-GE003WI","meas_flag_DJF-SNWD-AVGNDS-GE003WI","comp_flag_DJF-SNWD-AVGNDS-GE003WI","years_DJF-SNWD-AVGNDS-GE003WI","DJF-SNWD-AVGNDS-GE004WI","meas_flag_DJF-SNWD-AVGNDS-GE004WI","comp_flag_DJF-SNWD-AVGNDS-GE004WI","years_DJF-SNWD-AVGNDS-GE004WI","DJF-SNWD-AVGNDS-GE005WI","meas_flag_DJF-SNWD-AVGNDS-GE005WI","comp_flag_DJF-SNWD-AVGNDS-GE005WI","years_DJF-SNWD-AVGNDS-GE005WI","DJF-SNWD-AVGNDS-GE010WI","meas_flag_DJF-SNWD-AVGNDS-GE010WI","comp_flag_DJF-SNWD-AVGNDS-GE010WI","years_DJF-SNWD-AVGNDS-GE010WI","DJF-SNWD-AVGNDS-GE020WI","meas_flag_DJF-SNWD-AVGNDS-GE020WI","comp_flag_DJF-SNWD-AVGNDS-GE020WI","years_DJF-SNWD-AVGNDS-GE020WI"
"USC00477113"," 45.5986"," -89.4508"," 479.1","RHINELANDER, WI US","99","99","99","    40.0"," ","S","26","    28.9"," ","S","26","    51.2"," ","S","28","    22.3"," ","S","26","    36.3"," ","S","26","    65.0"," ","S","26","   108.0"," ","S","26","   184.9"," ","S","26","   226.1"," ","S","26","   283.6"," ","S","26","   343.6"," ","S","26","   364.3"," ","S","26","   283.7"," ","S","28","   239.8"," ","S","28","   199.9"," ","S","28","   160.0"," ","S","28","   109.5"," ","S","28","    44.8"," ","S","28","     3.1"," ","S","28","     0.1"," ","S","28","    87.0"," ","S","28","  9301.1"," ","S","26","  3371.5"," ","S","26","  4301.6"," ","S","26","  5347.5"," ","S","26","  6514.4"," ","S","26","  7019.6"," ","S","26","  7823.6"," ","S","26","   240.0"," ","S","26","  3435.4"," ","S","26","  2540.6"," ","S","26","  1761.4"," ","S","26","  1103.3"," ","S","26","   878.6"," ","S","26","   587.5"," ","S","26","    63.7"," ","S","26","    32.3"," ","S","26","   240.0"," ","S","26","  3435.4"," ","S","26","  2540.6"," ","S","26","  1761.4"," ","S","26","  1103.3"," ","S","26","   878.6"," ","S","26","   587.5"," ","S","26","    63.7"," ","S","26","    32.3"," ","S","26","  9301.1"," ","S","26","  7823.6"," ","S","26","    38.9"," ","S","28","    26.8"," ","S","28","    51.1"," ","S","30","    24.3"," ","S","28","     4.7"," ","S","28","    11.2"," ","S","28","    23.2"," ","S","28","    54.5"," ","S","28","    72.5"," ","S","28","    86.1"," ","S","28","    91.4"," ","S","28","    92.0"," ","S","28","    82.7"," ","S","30","    68.6"," ","S","30","    50.8"," ","S","30","    33.1"," ","S","30","    15.0"," ","S","30","     3.8"," ","S","30","     0.2"," ","S","30","     0.0"," ","S","30","    10.4"," ","S","30","  2412.5"," ","S","28","   620.6"," ","S","28","   883.8"," ","S","28","  1201.8"," ","S","28","  1568.2"," ","S","28","  1727.1"," ","S","28","  1976.6"," ","S","28","    11.4"," ","S","28","   519.4"," ","S","28","   322.7"," ","S","28","   180.6"," ","S","28","    87.0"," ","S","28","    62.0"," ","S","28","    35.6"," ","S","28","     1.9"," ","S","28","     0.7"," ","S","28","    11.4"," ","S","28","   519.4"," ","S","28","   322.7"," ","S","28","   180.6"," ","S","28","    87.0"," ","S","28","    62.0"," ","S","28","    35.6"," ","S","28","     1.9"," ","S","28","     0.7"," ","S","28","  2412.5"," ","S","28","  1976.6"," ","S","28","    64.2"," ","S","26","    52.5"," ","S","26","    75.9"," ","S","28","    23.4"," ","S","26","     0.0"," ","S","26","     0.0"," ","S","26","     0.0"," ","S","26","     0.1"," ","S","26","     3.2"," ","S","26","    28.0"," ","S","26","    73.5"," ","S","26","    91.3"," ","S","26","    92.0"," ","S","28","    92.0"," ","S","28","    91.9"," ","S","28","    90.1"," ","S","28","    76.7"," ","S","28","    36.2"," ","S","28","     2.9"," ","S","28","     0.1"," ","S","28","     0.0"," ","S","28","   279.9"," ","S","26","     0.0","X","S","26","     0.4"," ","S","26","     4.4"," ","S","26","    26.8"," ","S","26","    47.6"," ","S","26","   101.4"," ","S","26","   208.1"," ","S","26","  2227.8"," ","S","26","  1768.5"," ","S","26","  1312.5"," ","S","26","   875.1"," ","S","26","   711.9"," ","S","26","   489.6"," ","S","26","    57.8"," ","S","26","    29.9"," ","S","26","   208.1"," ","S","26","  2227.8"," ","S","26","  1768.5"," ","S","26","  1312.5"," ","S","26","   875.1"," ","S","26","   711.9"," ","S","26","   489.6"," ","S","26","    57.8"," ","S","26","    29.9"," ","S","26","   279.9"," ","S","26","   101.4"," ","S","26","    43.0"," ","S","28","    32.7"," ","S","28","    53.3"," ","S","29","    20.7"," ","S","28","     0.8"," ","S","28","     3.3"," ","S","28","    12.1"," ","S","28","    41.2"," ","S","28","    60.4"," ","S","28","    79.4"," ","S","28","    88.7"," ","S","28","    91.0"," ","S","28","    82.6"," ","S","29","    70.7"," ","S","29","    56.0"," ","S","29","    36.7"," ","S","29","    17.8"," ","S","29","     4.7"," ","S","29","     0.1"," ","S","29","     0.0"," ","S","29","     9.7"," ","S","29","  2019.2"," ","S","28","   410.4"," ","S","28","   627.9"," ","S","28","   902.2"," ","S","28","  1230.1"," ","S","28","  1375.3"," ","S","28","  1606.1"," ","S","28","    20.4"," ","S","28","   686.6"," ","S","28","   449.1"," ","S","28","   268.3"," ","S","28","   141.3"," ","S","28","   104.6"," ","S","28","    62.4"," ","S","28","     4.1"," ","S","28","     1.6"," ","S","28","    20.4"," ","S","28","   686.6"," ","S","28","   449.1"," ","S","28","   268.3"," ","S","28","   141.3"," ","S","28","   104.6"," ","S","28","    62.4"," ","S","28","     4.1"," ","S","28","     1.6"," ","S","28","  2019.2"," ","S","28","  1606.1"," ","S","28","    14.0"," ","S","29","     3.6"," ","S","29","    24.4"," ","S","29","    20.8"," ","S","29","    30.7"," ","S","29","    50.4"," ","S","29","    72.7"," ","S","29","    89.0"," ","S","29","    90.0"," ","S","29","    90.0"," ","S","29","    90.0"," ","S","29","    90.0"," ","S","29","    26.5"," ","S","29","     8.6"," ","S","29","     1.1"," ","S","29","     0.1"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","    66.8"," ","S","29","  4589.5"," ","S","29","  2340.5"," ","S","29","  2789.6"," ","S","29","  3239.1"," ","S","29","  3689.3"," ","S","29","  3869.5"," ","S","29","  4139.5"," ","S","29","     0.0"," ","S","29","     1.6"," ","S","29","     0.3"," ","S","29","     0.0","X","S","29","     0.0","X","S","29","     0.0","X","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     1.6"," ","S","29","     0.3"," ","S","29","     0.0","X","S","29","     0.0","X","S","29","     0.0","X","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","  4589.5"," ","S","29","  4139.5"," ","S","29","   100.0"," ","S","28","   100.0"," ","S","28","   100.0"," ","S","28","   100.0"," ","S","28","   100.0"," ","S","28","   100.0"," ","S","28","   10/25"," ","S","28","   10/31"," ","S","28","   11/01"," ","S","28","   11/04"," ","S","28","   11/08"," ","S","28","   11/11"," ","S","28","   11/13"," ","S","28","   11/17"," ","S","28","   11/22"," ","S","28","   10/13"," ","S","28","   10/19"," ","S","28","   10/24"," ","S","28","   10/27"," ","S","28","   10/30"," ","S","28","   11/01"," ","S","28","   11/03"," ","S","28","   11/07"," ","S","28","   11/12"," ","S","28","   10/01"," ","S","28","   10/05"," ","S","28","   10/09"," ","S","28","   10/13"," ","S","28","   10/17"," ","S","28","   10/20"," ","S","28","   10/24"," ","S","28","   10/28"," ","S","28","   11/01"," ","S","28","   09/20"," ","S","28","   09/26"," ","S","28","   09/29"," ","S","28","   10/01"," ","S","28","   10/04"," ","S","28","   10/06"," ","S","28","   10/10"," ","S","28","   10/15"," ","S","28","   10/19"," ","S","28","   09/09"," ","S","28","   09/15"," ","S","28","   09/18"," ","S","28","   09/21"," ","S","28","   09/24"," ","S","28","   09/27"," ","S","28","   09/30"," ","S","28","   10/03"," ","S","28","   10/07"," ","S","28","   08/31"," ","S","28","   09/04"," ","S","28","   09/08"," ","S","28","   09/10"," ","S","28","   09/13"," ","S","28","   09/16"," ","S","28","   09/19"," ","S","28","   09/22"," ","S","28","   09/27"," ","S","28","   04/24"," ","S","28","   04/19"," ","S","28","   04/16"," ","S","28","   04/13"," ","S","28","   04/10"," ","S","28","   04/07"," ","S","28","   04/04"," ","S","28","   04/02"," ","S","28","   03/29"," ","S","28","   04/30"," ","S","28","   04/28"," ","S","28","   04/24"," ","S","28","   04/22"," ","S","28","   04/19"," ","S","28","   04/16"," ","S","28","   04/13"," ","S","28","   04/10"," ","S","28","   04/05"," ","S","28","   05/13"," ","S","28","   05/07"," ","S","28","   05/03"," ","S","28","   04/30"," ","S","28","   04/29"," ","S","28","   04/26"," ","S","28","   04/23"," ","S","28","   04/19"," ","S","28","   04/14"," ","S","28","   05/24"," ","S","28","   05/19"," ","S","28","   05/15"," ","S","28","   05/11"," ","S","28","   05/08"," ","S","28","   05/05"," ","S","28","   05/02"," ","S","28","   04/29"," ","S","28","   04/26"," ","S","28","   06/04"," ","S","28","   05/30"," ","S","28","   05/27"," ","S","28","   05/24"," ","S","28","   05/22"," ","S","28","   05/19"," ","S","28","   05/15"," ","S","28","   05/11"," ","S","28","   05/06"," ","S","28","   06/18"," ","S","28","   06/12"," ","S","28","   06/08"," ","S","28","   06/05"," ","S","28","   06/03"," ","S","28","   06/01"," ","S","28","   05/29"," ","S","28","   05/26"," ","S","28","   05/21"," ","S","28","   230.0"," ","S","28","   223.0"," ","S","28","   219.0"," ","S","28","   215.0"," ","S","28","   212.0"," ","S","28","   207.0"," ","S","28","   204.0"," ","S","28","   199.0"," ","S","28","   192.0"," ","S","28","   214.0"," ","S","28","   206.0"," ","S","28","   201.0"," ","S","28","   196.0"," ","S","28","   192.0"," ","S","28","   188.0"," ","S","28","   184.0"," ","S","28","   178.0"," ","S","28","   170.0"," ","S","28","   191.0"," ","S","28","   183.0"," ","S","28","   178.0"," ","S","28","   173.0"," ","S","28","   169.0"," ","S","28","   165.0"," ","S","28","   159.0"," ","S","28","   154.0"," ","S","28","   147.0"," ","S","28","   166.0"," ","S","28","   159.0"," ","S","28","   153.0"," ","S","28","   149.0"," ","S","28","   146.0"," ","S","28","   142.0"," ","S","28","   137.0"," ","S","28","   132.0"," ","S","28","   124.0"," ","S","28","   144.0"," ","S","28","   137.0"," ","S","28","   133.0"," ","S","28","   129.0"," ","S","28","   125.0"," ","S","28","   121.0"," ","S","28","   117.0"," ","S","28","   112.0"," ","S","28","   105.0"," ","S","28","   121.0"," ","S","28","   114.0"," ","S","28","   109.0"," ","S","28","   106.0"," ","S","28","   102.0"," ","S","28","    98.0"," ","S","28","    94.0"," ","S","28","    89.0"," ","S","28","    81.0"," ","S","28","   34.36"," ","S","27","    8.54"," ","S","29","   12.41"," ","S","28","    9.45"," ","S","27","    3.96"," ","S","29","    62.2"," ","P","14","    15.0"," ","P","14","     0.0"," ","S","28","     8.1"," ","P","17","    39.1"," ","P","15","   130.9"," ","S","29","    75.9"," ","S","29","    41.6"," ","S","29","    20.6"," ","S","29","     6.0"," ","S","29","     1.0"," ","S","29","     0.0","X","S","29","     0.0","X","S","29","    36.7"," ","S","29","    22.4"," ","S","29","    12.4"," ","S","29","     7.3"," ","S","29","     3.8"," ","S","29","     2.2"," ","S","29","     0.4"," ","S","29","     0.0"," ","S","29","   121.7"," ","S","27","   115.4"," ","S","27","   107.7"," ","S","27","    98.6"," ","S","27","    91.9"," ","S","27","    57.4"," ","S","27","     8.5"," ","S","27","    32.5"," ","S","30","    20.2"," ","S","30","    11.1"," ","S","30","     5.7"," ","S","30","     1.2"," ","S","30","     0.1"," ","S","30","     0.0"," ","S","30","     0.0"," ","S","30","     6.8"," ","S","30","     5.0"," ","S","30","     3.2"," ","S","30","     2.1"," ","S","30","     1.3"," ","S","30","     0.8"," ","S","30","     0.2"," ","S","30","     0.0"," ","S","30","    29.1"," ","S","28","    28.0"," ","S","28","    26.2"," ","S","28","    24.1"," ","S","28","    22.7"," ","S","28","    16.6"," ","S","28","     3.1"," ","S","28","    34.7"," ","S","29","    22.9"," ","S","29","    14.9"," ","S","29","     8.2"," ","S","29","     2.7"," ","S","29","     0.6"," ","S","29","     0.0","X","S","29","     0.0","X","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","     0.0"," ","S","29","    34.4"," ","S","30","    20.1"," ","S","30","    11.1"," ","S","30","     5.5"," ","S","30","     1.9"," ","S","30","     0.3"," ","S","30","     0.0"," ","S","30","     0.0"," ","S","30","     5.4"," ","S","30","     2.8"," ","S","30","     1.6"," ","S","30","     0.9"," ","S","30","     0.5"," ","S","30","     0.2"," ","S","30","     0.1"," ","S","30","     0.0"," ","S","30","     9.5"," ","S","27","     7.0"," ","S","27","     5.1"," ","S","27","     3.4"," ","S","27","     2.4"," ","S","27","     0.5"," ","S","27","     0.0"," ","S","27","    29.3"," ","S","30","    12.7"," ","S","30","     4.5"," ","S","30","     1.2"," ","S","30","     0.2"," ","S","30","     0.0"," ","S","30","     0.0"," ","S","30","     0.0"," ","S","30","    24.5"," ","S","30","    14.6"," ","S","30","     7.6"," ","S","30","     4.3"," ","S","30","     2.0"," ","S","30","     1.2"," ","S","30","     0.1"," ","S","30","     0.0"," ","S","30","    83.1"," ","S","29","    80.4"," ","S","29","    76.4"," ","S","29","    71.1"," ","S","29","    66.8"," ","S","29","    40.3"," ","S","29","     5.4"," ","S","29"
