PRBGSL-T24FP10","comp_flag_ANN-TMIN-PRBGSL-T24FP10","years_ANN-TMIN-PRBGSL-T24FP10","ANN-TMIN-PRBGSL-T24FP20","meas_flag_ANN-TMIN-PRBGSL-T24FP20","comp_flag_ANN-TMIN-PRBGSL-T24FP20","years_ANN-TMIN-PRBGSL-T24FP20","ANN-TMIN-PRBGSL-T24FP30","meas_flag_ANN-TMIN-PRBGSL-T24FP30","comp_flag_ANN-TMIN-PRBGSL-T24FP30","years_ANN-TMIN-PRBGSL-T24FP30","ANN-TMIN-PRBGSL-T24FP40","meas_flag_ANN-TMIN-PRBGSL-T24FP40","comp_flag_ANN-TMIN-PRBGSL-T24FP40","years_ANN-TMIN-PRBGSL-T24FP40","ANN-TMIN-PRBGSL-T24FP50","meas_flag_ANN-TMIN-PRBGSL-T24FP50","comp_flag_ANN-TMIN-PRBGSL-T24FP50","years_ANN-TMIN-PRBGSL-T24FP50","ANN-TMIN-PRBGSL-T24FP60","meas_flag_ANN-TMIN-PRBGSL-T24FP60","comp_flag_ANN-TMIN-PRBGSL-T24FP60","years_ANN-TMIN-PRBGSL-T24FP60","ANN-TMIN-PRBGSL-T24FP70","meas_flag_ANN-TMIN-PRBGSL-T24FP70","comp_flag_ANN-TMIN-PRBGSL-T24FP70","years_ANN-TMIN-PRBGSL-T24FP70","ANN-TMIN-PRBGSL-T24FP80","meas_flag_ANN-TMIN-PRBGSL-T24FP80","comp_flag_ANN-TMIN-PRBGSL-T24FP80","years_ANN-TMIN-PRBGSL-T24FP80","ANN-TMIN-PRBGSL-T24FP90","meas_flag_ANN-TMIN-PRBGSL-T24FP90","comp_flag_ANN-TMIN-PRBGSL-T24FP90","years_ANN-TMIN-PRBGSL-T24FP90","ANN-TMIN-PRBGSL-T28FP10","meas_flag_ANN-TMIN-PRBGSL-T28FP10","comp_flag_ANN-TMIN-PRBGSL-T28FP10","years_ANN-TMIN-PRBGSL-T28FP10","ANN-TMIN-PRBGSL-T28FP20","meas_flag_ANN-TMIN-PRBGSL-T28FP20","comp_flag_ANN-TMIN-PRBGSL-T28FP20","years_ANN-TMIN-PRBGSL-T28FP20","ANN-TMIN-PRBGSL-T28FP30","meas_flag_ANN-TMIN-PRBGSL-T28FP30","comp_flag_ANN-TMIN-PRBGSL-T28FP30","years_ANN-TMIN-PRBGSL-T28FP30","ANN-TMIN-PRBGSL-T28FP40","meas_flag_ANN-TMIN-PRBGSL-T28FP40","comp_flag_ANN-TMIN-PRBGSL-T28FP40","years_ANN-TMIN-PRBGSL-T28FP40","ANN-TMIN-PRBGSL-T28FP50","meas_flag_ANN-TMIN-PRBGSL-T28FP50","comp_flag_ANN-TMIN-PRBGSL-T28FP50","years_ANN-TMIN-PRBGSL-T28FP50","ANN-TMIN-PRBGSL-T28FP60","meas_flag_ANN-TMIN-PRBGSL-T28FP60","comp_flag_ANN-TMIN-PRBGSL-T28FP60","years_ANN-TMIN-PRBGSL-T28FP60","ANN-TMIN-PRBGSL-T28FP70","meas_flag_ANN-TMIN-PRBGSL-T28FP70","comp_flag_ANN-TMIN-PRBGSL-T28FP70","years_ANN-TMIN-PRBGSL-T28FP70","ANN-TMIN-PRBGSL-T28FP80","meas_flag_ANN-TMIN-PRBGSL-T28FP80","comp_flag_ANN-TMIN-PRBGSL-T28FP80","years_ANN-TMIN-PRBGSL-T28FP80","ANN-TMIN-PRBGSL-T28FP90","meas_flag_ANN-TMIN-PRBGSL-T28FP90","comp_flag_ANN-TMIN-PRBGSL-T28FP90","years_ANN-TMIN-PRBGSL-T28FP90","ANN-TMIN-PRBGSL-T32FP10","meas_flag_ANN-TMIN-PRBGSL-T32FP10","comp_flag_ANN-TMIN-PRBGSL-T32FP10","years_ANN-TMIN-PRBGSL-T32FP10","ANN-TMIN-PRBGSL-T32FP20","meas_flag_ANN-TMIN-PRBGSL-T32FP20","comp_flag_ANN-TMIN-PRBGSL-T32FP20","years_ANN-TMIN-PRBGSL-T32FP20","ANN-TMIN-PRBGSL-T32FP30","meas_flag_ANN-TMIN-PRBGSL-T32FP30","comp_flag_ANN-TMIN-PRBGSL-T32FP30","years_ANN-TMIN-PRBGSL-T32FP30","ANN-TMIN-PRBGSL-T32FP40","meas_flag_ANN-TMIN-PRBGSL-T32FP40","comp_flag_ANN-TMIN-PRBGSL-T32FP40","years_ANN-TMIN-PRBGSL-T32FP40","ANN-TMIN-PRBGSL-T32FP50","meas_flag_ANN-TMIN-PRBGSL-T32FP50","comp_flag_ANN-TMIN-PRBGSL-T32FP50","years_ANN-TMIN-PRBGSL-T32FP50","ANN-TMIN-PRBGSL-T32FP60","meas_flag_ANN-TMIN-PRBGSL-T32FP60","comp_flag_ANN-TMIN-PRBGSL-T32FP60","years_ANN-TMIN-PRBGSL-T32FP60","ANN-TMIN-PRBGSL-T32FP70","meas_flag_ANN-TMIN-PRBGSL-T32FP70","comp_flag_ANN-TMIN-PRBGSL-T32FP70","years_ANN-TMIN-PRBGSL-T32FP70","ANN-TMIN-PRBGSL-T32FP80","meas_flag_ANN-TMIN-PRBGSL-T32FP80","comp_flag_ANN-TMIN-PRBGSL-T32FP80","years_ANN-TMIN-PRBGSL-T32FP80","ANN-TMIN-PRBGSL-T32FP90","meas_flag_ANN-TMIN-PRBGSL-T32FP90","comp_flag_ANN-TMIN-PRBGSL-T32FP90","years_ANN-TMIN-PRBGSL-T32FP90","ANN-TMIN-PRBGSL-T36FP10","meas_flag_ANN-TMIN-PRBGSL-T36FP10","comp_flag_ANN-TMIN-PRBGSL-T36FP10","years_ANN-TMIN-PRBGSL-T36FP10","ANN-TMIN-PRBGSL-T36FP20","meas_flag_ANN-TMIN-PRBGSL-T36FP20","comp_flag_ANN-TMIN-PRBGSL-T36FP20","years_ANN-TMIN-PRBGSL-T36FP20","ANN-TMIN-PRBGSL-T36FP30","meas_flag_ANN-TMIN-PRBGSL-T36FP30","comp_flag_ANN-TMIN-PRBGSL-T36FP30","years_ANN-TMIN-PRBGSL-T36FP30","ANN-TMIN-PRBGSL-T36FP40","meas_flag_ANN-TMIN-PRBGSL-T36FP40","comp_flag_ANN-TMIN-PRBGSL-T36FP40","years_ANN-TMIN-PRBGSL-T36FP40","ANN-TMIN-PRBGSL-T36FP50","meas_flag_ANN-TMIN-PRBGSL-T36FP50","comp_flag_ANN-TMIN-PRBGSL-T36FP50","years_ANN-TMIN-PRBGSL-T36FP50","ANN-TMIN-PRBGSL-T36FP60","meas_flag_ANN-TMIN-PRBGSL-T36FP60","comp_flag_ANN-TMIN-PRBGSL-T36FP60","years_ANN-TMIN-PRBGSL-T36FP60","ANN-TMIN-PRBGSL-T36FP70","meas_flag_ANN-TMIN-PRBGSL-T36FP70","comp_flag_ANN-TMIN-PRBGSL-T36FP70","years_ANN-TMIN-PRBGSL-T36FP70","ANN-TMIN-PRBGSL-T36FP80","meas_flag_ANN-TMIN-PRBGSL-T36FP80","comp_flag_ANN-TMIN-PRBGSL-T36FP80","years_ANN-TMIN-PRBGSL-T36FP80","ANN-TMIN-PRBGSL-T36FP90","meas_flag_ANN-TMIN-PRBGSL-T36FP90","comp_flag_ANN-TMIN-PRBGSL-T36FP90","years_ANN-TMIN-PRBGSL-T36FP90"
"USC00486595"," 42.3628","-107.4444","1904.4","MUDDY GAP, WY US","99","99","99","    45.4"," ","R","11","    32.4"," ","R","12","    58.3"," ","R","11","    25.9"," ","R","11","     9.8"," ","R","12","    33.8"," ","R","12","    83.5"," ","R","12","   175.6"," ","R","12","   235.0"," ","R","12","   303.1"," ","R","12","   352.1"," ","R","12","   364.9"," ","R","12","   321.2"," ","R","11","   279.0"," ","R","11","   224.2"," ","R","11","   179.1"," ","R","11","   131.9"," ","R","11","    80.1"," ","R","11","    21.5"," ","R","11","     0.1"," ","R","11","    50.0"," ","R","11","  7535.2"," ","R","11","  2018.0"," ","R","11","  2829.3"," ","R","11","  3785.5"," ","R","11","  4889.6"," ","R","11","  5371.8"," ","R","11","  6136.3"," ","R","11","   410.1"," ","R","11","  4017.9"," ","R","11","  3004.2"," ","R","11","  2135.5"," ","R","11","  1414.5"," ","R","11","  1166.7"," ","R","11","   836.2"," ","R","11","   146.6"," ","R","11","    87.4"," ","R","11","   410.1"," ","R","11","  4017.9"," ","R","11","  3004.2"," ","R","11","  2135.5"," ","R","11","  1414.5"," ","R","11","  1166.7"," ","R","11","   836.2"," ","R","11","   146.6"," ","R","11","    87.4"," ","R","11","  7535.2"," ","R","11","  6136.3"," ","R","11","    43.9"," ","R","12","    30.6"," ","R","13","    57.3"," ","R","12","    26.7"," ","R","12","     1.2"," ","R","13","     4.3"," ","R","13","    14.9"," ","R","13","    50.1"," ","R","13","    75.2"," ","R","13","    89.7"," ","R","13","    92.0"," ","R","13","    92.0"," ","R","13","    88.5"," ","R","12","    82.9"," ","R","12","    65.4"," ","R","12","    42.1"," ","R","12","    17.8"," ","R","12","     2.8"," ","R","12","     0.1"," ","R","12","     0.0"," ","R","12","     4.1"," ","R","12","  1943.1"," ","R","12","   271.6"," ","R","12","   472.8"," ","R","12","   751.1"," ","R","12","  1100.5"," ","R","12","  1256.0"," ","R","12","  1503.4"," ","R","12","     5.6"," ","R","12","   634.0"," ","R","12","   375.3"," ","R","12","   193.6"," ","R","12","    82.9"," ","R","12","    54.4"," ","R","12","    25.9"," ","R","12","     0.4"," ","R","12","     0.0","X","R","12","     5.6"," ","R","12","   634.0"," ","R","12","   375.3"," ","R","12","   193.6"," ","R","12","    82.9"," ","R","12","    54.4"," ","R","12","    25.9"," ","R","12","     0.4"," ","R","12","     0.0","X","R","12","  1943.1"," ","R","12","  1503.4"," ","R","12","    67.0"," ","R","12","    50.8"," ","R","12","    83.3"," ","R","12","    32.4"," ","R","12","     0.0"," ","R","12","     0.0"," ","R","12","     0.0"," ","R","12","     0.6"," ","R","12","     8.3"," ","R","12","    41.1"," ","R","12","    79.7"," ","R","12","    91.9"," ","R","12","    92.0"," ","R","12","    92.0"," ","R","12","    91.9"," ","R","12","    91.0"," ","R","12","    86.2"," ","R","12","    68.3"," ","R","12","    21.2"," ","R","12","     0.1"," ","R","12","     0.0"," ","R","12","   188.2"," ","R","12","     0.0","X","R","12","     1.3"," ","R","12","     5.6"," ","R","12","    24.3"," ","R","12","    39.4"," ","R","12","    73.4"," ","R","12","   379.8"," ","R","12","  2491.5"," ","R","12","  2032.8"," ","R","12","  1577.4"," ","R","12","  1135.9"," ","R","12","   967.0"," ","R","12","   725.1"," ","R","12","   143.2"," ","R","12","    86.5"," ","R","12","   379.8"," ","R","12","  2491.5"," ","R","12","  2032.8"," ","R","12","  1577.4"," ","R","12","  1135.9"," ","R","12","   967.0"," ","R","12","   725.1"," ","R","12","   143.2"," ","R","12","    86.5"," ","R","12","   188.2"," ","R","12","    73.4"," ","R","12","    46.2"," ","R","12","    33.4"," ","R","14","    59.1"," ","R","12","    25.7"," ","R","12","     1.0"," ","R","14","     5.1"," ","R","14","    13.6"," ","R","14","    39.2"," ","R","14","    61.7"," ","R","14","    82.3"," ","R","14","    90.4"," ","R","14","    91.0"," ","R","14","    83.6"," ","R","12","    76.5"," ","R","12","    63.9"," ","R","12","    46.0"," ","R","12","    27.9"," ","R","12","     9.1"," ","R","12","     0.2"," ","R","12","     0.0"," ","R","12","     8.0"," ","R","12","  1733.8"," ","R","12","   317.1"," ","R","12","   483.9"," ","R","12","   708.6"," ","R","12","   995.1"," ","R","12","  1126.6"," ","R","12","  1339.3"," ","R","12","    24.7"," ","R","12","   882.9"," ","R","12","   594.8"," ","R","12","   364.4"," ","R","12","   195.8"," ","R","12","   145.4"," ","R","12","    85.2"," ","R","12","     3.1"," ","R","12","     1.0"," ","R","12","    24.7"," ","R","12","   882.9"," ","R","12","   594.8"," ","R","12","   364.4"," ","R","12","   195.8"," ","R","12","   145.4"," ","R","12","    85.2"," ","R","12","     3.1"," ","R","12","     1.0"," ","R","12","  1733.8"," ","R","12","  1339.3"," ","R","12","    24.3"," ","R","11","    14.9"," ","R","12","    33.6"," ","R","11","    18.7"," ","R","11","     7.7"," ","R","12","    24.4"," ","R","12","    55.0"," ","R","12","    85.7"," ","R","12","    89.8"," ","R","12","    90.0"," ","R","12","    90.0"," ","R","12","    90.0"," ","R","12","    57.1"," ","R","11","    27.6"," ","R","11","     3.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","    37.9"," ","R","11","  3670.0"," ","R","11","  1429.3"," ","R","11","  1871.3"," ","R","11","  2320.2"," ","R","11","  2769.8"," ","R","11","  2949.8"," ","R","11","  3220.2"," ","R","11","     0.0"," ","R","11","     9.5"," ","R","11","     1.3"," ","R","11","     0.0","X","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     9.5"," ","R","11","     1.3"," ","R","11","     0.0","X","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","     0.0"," ","R","11","  3670.0"," ","R","11","  3220.2"," ","R","11","   100.0"," ","R","13","   100.0"," ","R","13","   100.0"," ","R","13","   100.0"," ","R","13","   100.0"," ","R","13","   100.0"," ","R","13","   10/14"," ","R","13","   10/19"," ","R","13","   10/23"," ","R","13","   10/27"," ","R","13","   10/30"," ","R","13","   11/03"," ","R","13","   11/06"," ","R","13","   11/10"," ","R","13","   11/17"," ","R","13","   10/07"," ","R","13","   10/12"," ","R","13","   10/16"," ","R","13","   10/19"," ","R","13","   10/23"," ","R","13","   10/26"," ","R","13","   10/29"," ","R","13","   11/02"," ","R","13","   11/08"," ","R","13","   09/29"," ","R","13","   10/03"," ","R","13","   10/06"," ","R","13","   10/10"," ","R","13","   10/14"," ","R","13","   10/17"," ","R","13","   10/20"," ","R","13","   10/24"," ","R","13","   10/29"," ","R","13","   09/22"," ","R","13","   09/27"," ","R","13","   09/30"," ","R","13","   10/02"," ","R","13","   10/05"," ","R","13","   10/08"," ","R","13","   10/12"," ","R","13","   10/16"," ","R","13","   10/20"," ","R","13","   09/12"," ","R","13","   09/17"," ","R","13","   09/21"," ","R","13","   09/25"," ","R","13","   09/27"," ","R","13","   09/29"," ","R","13","   10/01"," ","R","13","   10/05"," ","R","13","   10/09"," ","R","13","   08/29"," ","R","13","   09/05"," ","R","13","   09/10"," ","R","13","   09/13"," ","R","13","   09/16"," ","R","13","   09/19"," ","R","13","   09/22"," ","R","13","   09/25"," ","R","13","   09/29"," ","R","13","   04/21"," ","R","13","   04/15"," ","R","13","   04/11"," ","R","13","   04/07"," ","R","13","   04/03"," ","R","13","   03/31"," ","R","13","   03/26"," ","R","13","   03/21"," ","R","13","   03/14"," ","R","13","   05/01"," ","R","13","   04/26"," ","R","13","   04/21"," ","R","13","   04/18"," ","R","13","   04/16"," ","R","13","   04/12"," ","R","13","   04/08"," ","R","13","   04/04"," ","R","13","   03/29"," ","R","13","   05/12"," ","R","13","   05/07"," ","R","13","   05/03"," ","R","13","   04/30"," ","R","13","   04/27"," ","R","13","   04/24"," ","R","13","   04/20"," ","R","13","   04/17"," ","R","13","   04/11"," ","R","13","   05/28"," ","R","13","   05/19"," ","R","13","   05/13"," ","R","13","   05/09"," ","R","13","   05/06"," ","R","13","   05/03"," ","R","13","   05/01"," ","R","13","   04/29"," ","R","13","   04/23"," ","R","13","   06/10"," ","R","13","   06/04"," ","R","13","   05/31"," ","R","13","   05/26"," ","R","13","   05/21"," ","R","13","   05/17"," ","R","13","   05/14"," ","R","13","   05/10"," ","R","13","   05/06"," ","R","13","   06/25"," ","R","13","   06/20"," ","R","13","   06/16"," ","R","13","   06/12"," ","R","13","   06/09"," ","R","13","   06/05"," ","R","13","   06/02"," ","R","13","   05/29"," ","R","13","   05/23"," ","R","13","   234.0"," ","R","13","   225.0"," ","R","13","   219.0"," ","R","13","   214.0"," ","R","13","   208.0"," ","R","13","   203.0"," ","R","13","   198.0"," ","R","13","   192.0"," ","R","13","   184.0"," ","R","13","   212.0"," ","R","13","   205.0"," ","R","13","   199.0"," ","R","13","   193.0"," ","R","13","   188.0"," ","R","13","   185.0"," ","R","13","   180.0"," ","R","13","   175.0"," ","R","13","   167.0"," ","R","13","   190.0"," ","R","13","   183.0"," ","R","13","   177.0"," ","R","13","   173.0"," ","R","13","   169.0"," ","R","13","   165.0"," ","R","13","   161.0"," ","R","13","   156.0"," ","R","13","   148.0"," ","R","13","   169.0"," ","R","13","   164.0"," ","R","13","   159.0"," ","R","13","   154.0"," ","R","13","   150.0"," ","R","13","   146.0"," ","R","13","   141.0"," ","R","13","   135.0"," ","R","13","   127.0"," ","R","13","   147.0"," ","R","13","   141.0"," ","R","13","   136.0"," ","R","13","   131.0"," ","R","13","   126.0"," ","R","13","   122.0"," ","R","13","   117.0"," ","R","13","   111.0"," ","R","13","   102.0"," ","R","13","   122.0"," ","R","13","   113.0"," ","R","13","   107.0"," ","R","13","   102.0"," ","R","13","    97.0"," ","R","13","    92.0"," ","R","13","    87.0"," ","R","13","    80.0"," ","R","13","    71.0"," ","R","13"
