"STATION","LATITUDE","LONGITUDE","ELEVATION","NAME","month","day","hour","ANN-TAVG-NORMAL","meas_flag_ANN-TAVG-NORMAL","comp_flag_ANN-TAVG-NORMAL","years_ANN-TAVG-NORMAL","ANN-TMIN-NORMAL","meas_flag_ANN-TMIN-NORMAL","comp_flag_ANN-TMIN-NORMAL","years_ANN-TMIN-NORMAL","ANN-TMAX-NORMAL","meas_flag_ANN-TMAX-NORMAL","comp_flag_ANN-TMAX-NORMAL","years_ANN-TMAX-NORMAL","ANN-DUTR-NORMAL","meas_flag_ANN-DUTR-NORMAL","comp_flag_ANN-DUTR-NORMAL","years_ANN-DUTR-NORMAL","ANN-TMIN-AVGNDS-LSTH000","meas_flag_ANN-TMIN-AVGNDS-LSTH000","comp_flag_ANN-TMIN-AVGNDS-LSTH000","years_ANN-TMIN-AVGNDS-LSTH000","ANN-TMIN-AVGNDS-LSTH010","meas_flag_ANN-TMIN-AVGNDS-LSTH010","comp_flag_ANN-TMIN-AVGNDS-LSTH010","years_ANN-TMIN-AVGNDS-LSTH010","ANN-TMIN-AVGNDS-LSTH020","meas_flag_ANN-TMIN-AVGNDS-LSTH020","comp_flag_ANN-TMIN-AVGNDS-LSTH020","years_ANN-TMIN-AVGNDS-LSTH020","ANN-TMIN-AVGNDS-LSTH032","meas_flag_ANN-TMIN-AVGNDS-LSTH032","comp_flag_ANN-TMIN-AVGNDS-LSTH032","years_ANN-TMIN-AVGNDS-LSTH032","ANN-TMIN-AVGNDS-LSTH040","meas_flag_ANN-TMIN-AVGNDS-LSTH040","comp_flag_ANN-TMIN-AVGNDS-LSTH040","years_ANN-TMIN-AVGNDS-LSTH040","ANN-TMIN-AVGNDS-LSTH050","meas_flag_ANN-TMIN-AVGNDS-LSTH050","comp_flag_ANN-TMIN-AVGNDS-LSTH050","years_ANN-TMIN-AVGNDS-LSTH050","ANN-TMIN-AVGNDS-LSTH060","meas_flag_ANN-TMIN-AVGNDS-LSTH060","comp_flag_ANN-TMIN-AVGNDS-LSTH060","years_ANN-TMIN-AVGNDS-LSTH060","ANN-TMIN-AVGNDS-LSTH070","meas_flag_ANN-TMIN-AVGNDS-LSTH070","comp_flag_ANN-TMIN-AVGNDS-LSTH070","years_ANN-TMIN-AVGNDS-LSTH070","ANN-TMAX-AVGNDS-GRTH032","meas_flag_ANN-TMAX-AVGNDS-GRTH032","comp_flag_ANN-TMAX-AVGNDS-GRTH032","years_ANN-TMAX-AVGNDS-GRTH032","ANN-TMAX-AVGNDS-GRTH040","meas_flag_ANN-TMAX-AVGNDS-GRTH040","comp_flag_ANN-TMAX-AVGNDS-GRTH040","years_ANN-TMAX-AVGNDS-GRTH040","ANN-TMAX-AVGNDS-GRTH050","meas_flag_ANN-TMAX-AVGNDS-GRTH050","comp_flag_ANN-TMAX-AVGNDS-GRTH050","years_ANN-TMAX-AVGNDS-GRTH050","ANN-TMAX-AVGNDS-GRTH060","meas_flag_ANN-TMAX-AVGNDS-GRTH060","comp_flag_ANN-TMAX-AVGNDS-GRTH060","years_ANN-TMAX-AVGNDS-GRTH060","ANN-TMAX-AVGNDS-GRTH070","meas_flag_ANN-TMAX-AVGNDS-GRTH070","comp_flag_ANN-TMAX-AVGNDS-GRTH070","years_ANN-TMAX-AVGNDS-GRTH070","ANN-TMAX-AVGNDS-GRTH080","meas_flag_ANN-TMAX-AVGNDS-GRTH080","comp_flag_ANN-TMAX-AVGNDS-GRTH080","years_ANN-TMAX-AVGNDS-GRTH080","ANN-TMAX-AVGNDS-GRTH090","meas_flag_ANN-TMAX-AVGNDS-GRTH090","comp_flag_ANN-TMAX-AVGNDS-GRTH090","years_ANN-TMAX-AVGNDS-GRTH090","ANN-TMAX-AVGNDS-GRTH100","meas_flag_ANN-TMAX-AVGNDS-GRTH100","comp_flag_ANN-TMAX-AVGNDS-GRTH100","years_ANN-TMAX-AVGNDS-GRTH100","ANN-TMAX-AVGNDS-LSTH032","meas_flag_ANN-TMAX-AVGNDS-LSTH032","comp_flag_ANN-TMAX-AVGNDS-LSTH032","years_ANN-TMAX-AVGNDS-LSTH032","ANN-HTDD-NORMAL","meas_flag_ANN-HTDD-NORMAL","comp_flag_ANN-HTDD-NORMAL","years_ANN-HTDD-NORMAL","ANN-HTDD-BASE40","meas_flag_ANN-HTDD-BASE40","comp_flag_ANN-HTDD-BASE40","years_ANN-HTDD-BASE40","ANN-HTDD-BASE45","meas_flag_ANN-HTDD-BASE45","comp_flag_ANN-HTDD-BASE45","years_ANN-HTDD-BASE45","ANN-HTDD-BASE50","meas_flag_ANN-HTDD-BASE50","comp_flag_ANN-HTDD-BASE50","years_ANN-HTDD-BASE50","ANN-HTDD-BASE55","meas_flag_ANN-HTDD-BASE55","comp_flag_ANN-HTDD-BASE55","years_ANN-HTDD-BASE55","ANN-HTDD-BASE57","meas_flag_ANN-HTDD-BASE57","comp_flag_ANN-HTDD-BASE57","years_ANN-HTDD-BASE57","ANN-HTDD-BASE60","meas_flag_ANN-HTDD-BASE60","comp_flag_ANN-HTDD-BASE60","years_ANN-HTDD-BASE60","ANN-CLDD-NORMAL","meas_flag_ANN-CLDD-NORMAL","comp_flag_ANN-CLDD-NORMAL","years_ANN-CLDD-NORMAL","ANN-CLDD-BASE40","meas_flag_ANN-CLDD-BASE40","comp_flag_ANN-CLDD-BASE40","years_ANN-CLDD-BASE40","ANN-CLDD-BASE45","meas_flag_ANN-CLDD-BASE45","comp_flag_ANN-CLDD-BASE45","years_ANN-CLDD-BASE45","ANN-CLDD-BASE50","meas_flag_ANN-CLDD-BASE50","comp_flag_ANN-CLDD-BASE50","years_ANN-CLDD-BASE50","ANN-CLDD-BASE55","meas_flag_ANN-CLDD-BASE55","comp_flag_ANN-CLDD-BASE55","years_ANN-CLDD-BASE55","ANN-CLDD-BASE57","meas_flag_ANN-CLDD-BASE57","comp_flag_ANN-CLDD-BASE57","years_ANN-CLDD-BASE57","ANN-CLDD-BASE60","meas_flag_ANN-CLDD-BASE60","comp_flag_ANN-CLDD-BASE60","years_ANN-CLDD-BASE60","ANN-CLDD-BASE70","meas_flag_ANN-CLDD-BASE70","comp_flag_ANN-CLDD-BASE70","years_ANN-CLDD-BASE70","ANN-CLDD-BASE72","meas_flag_ANN-CLDD-BASE72","comp_flag_ANN-CLDD-BASE72","years_ANN-CLDD-BASE72","ANN-GRDD-BASE65","meas_flag_ANN-GRDD-BASE65","comp_flag_ANN-GRDD-BASE65","years_ANN-GRDD-BASE65","ANN-GRDD-BASE40","meas_flag_ANN-GRDD-BASE40","comp_flag_ANN-GRDD-BASE40","years_ANN-GRDD-BASE40","ANN-GRDD-BASE45","meas_flag_ANN-GRDD-BASE45","comp_flag_ANN-GRDD-BASE45","years_ANN-GRDD-BASE45","ANN-GRDD-BASE50","meas_flag_ANN-GRDD-BASE50","comp_flag_ANN-GRDD-BASE50","years_ANN-GRDD-BASE50","ANN-GRDD-BASE55","meas_flag_ANN-GRDD-BASE55","comp_flag_ANN-GRDD-BASE55","years_ANN-GRDD-BASE55","ANN-GRDD-BASE57","meas_flag_ANN-GRDD-BASE57","comp_flag_ANN-GRDD-BASE57","years_ANN-GRDD-BASE57","ANN-GRDD-BASE60","meas_flag_ANN-GRDD-BASE60","comp_flag_ANN-GRDD-BASE60","years_ANN-GRDD-BASE60","ANN-GRDD-BASE70","meas_flag_ANN-GRDD-BASE70","comp_flag_ANN-GRDD-BASE70","years_ANN-GRDD-BASE70","ANN-GRDD-BASE72","meas_flag_ANN-GRDD-BASE72","comp_flag_ANN-GRDD-BASE72","years_ANN-GRDD-BASE72","ANN-GRDD-TB4886","meas_flag_ANN-GRDD-TB4886","comp_flag_ANN-GRDD-TB4886","years_ANN-GRDD-TB4886","ANN-GRDD-TB5086","meas_flag_ANN-GRDD-TB5086","comp_flag_ANN-GRDD-TB5086","years_ANN-GRDD-TB5086","MAM-TAVG-NORMAL","meas_flag_MAM-TAVG-NORMAL","comp_flag_MAM-TAVG-NORMAL","years_MAM-TAVG-NORMAL","MAM-TMIN-NORMAL","meas_flag_MAM-TMIN-NORMAL","comp_flag_MAM-TMIN-NORMAL","years_MAM-TMIN-NORMAL","MAM-TMAX-NORMAL","meas_flag_MAM-TMAX-NORMAL","comp_flag_MAM-TMAX-NORMAL","years_MAM-TMAX-NORMAL","MAM-DUTR-NORMAL","meas_flag_MAM-DUTR-NORMAL","comp_flag_MAM-DUTR-NORMAL","years_MAM-DUTR-NORMAL","MAM-TMIN-AVGNDS-LSTH000","meas_flag_MAM-TMIN-AVGNDS-LSTH000","comp_flag_MAM-TMIN-AVGNDS-LSTH000","years_MAM-TMIN-AVGNDS-LSTH000","MAM-TMIN-AVGNDS-LSTH010","meas_flag_MAM-TMIN-AVGNDS-LSTH010","comp_flag_MAM-TMIN-AVGNDS-LSTH010","years_MAM-TMIN-AVGNDS-LSTH010","MAM-TMIN-AVGNDS-LSTH020","meas_flag_MAM-TMIN-AVGNDS-LSTH020","comp_flag_MAM-TMIN-AVGNDS-LSTH020","years_MAM-TMIN-AVGNDS-LSTH020","MAM-TMIN-AVGNDS-LSTH032","meas_flag_MAM-TMIN-AVGNDS-LSTH032","comp_flag_MAM-TMIN-AVGNDS-LSTH032","years_MAM-TMIN-AVGNDS-LSTH032","MAM-TMIN-AVGNDS-LSTH040","meas_flag_MAM-TMIN-AVGNDS-LSTH040","comp_flag_MAM-TMIN-AVGNDS-LSTH040","years_MAM-TMIN-AVGNDS-LSTH040","MAM-TMIN-AVGNDS-LSTH050","meas_flag_MAM-TMIN-AVGNDS-LSTH050","comp_flag_MAM-TMIN-AVGNDS-LSTH050","years_MAM-TMIN-AVGNDS-LSTH050","MAM-TMIN-AVGNDS-LSTH060","meas_flag_MAM-TMIN-AVGNDS-LSTH060","comp_flag_MAM-TMIN-AVGNDS-LSTH060","years_MAM-TMIN-AVGNDS-LSTH060","MAM-TMIN-AVGNDS-LSTH070","meas_flag_MAM-TMIN-AVGNDS-LSTH070","comp_flag_MAM-TMIN-AVGNDS-LSTH070","years_MAM-TMIN-AVGNDS-LSTH070","MAM-TMAX-AVGNDS-GRTH032","meas_flag_MAM-TMAX-AVGNDS-GRTH032","comp_flag_MAM-TMAX-AVGNDS-GRTH032","years_MAM-TMAX-AVGNDS-GRTH032","MAM-TMAX-AVGNDS-GRTH040","meas_flag_MAM-TMAX-AVGNDS-GRTH040","comp_flag_MAM-TMAX-AVGNDS-GRTH040","years_MAM-TMAX-AVGNDS-GRTH040","MAM-TMAX-AVGNDS-GRTH050","meas_flag_MAM-TMAX-AVGNDS-GRTH050","comp_flag_MAM-TMAX-AVGNDS-GRTH050","years_MAM-TMAX-AVGNDS-GRTH050","MAM-TMAX-AVGNDS-GRTH060","meas_flag_MAM-TMAX-AVGNDS-GRTH060","comp_flag_MAM-TMAX-AVGNDS-GRTH060","years_MAM-TMAX-AVGNDS-GRTH060","MAM-TMAX-AVGNDS-GRTH070","meas_flag_MAM-TMAX-AVGNDS-GRTH070","comp_flag_MAM-TMAX-AVGNDS-GRTH070","years_MAM-TMAX-AVGNDS-GRTH070","MAM-TMAX-AVGNDS-GRTH080","meas_flag_MAM-TMAX-AVGNDS-GRTH080","comp_flag_MAM-TMAX-AVGNDS-GRTH080","years_MAM-TMAX-AVGNDS-GRTH080","MAM-TMAX-AVGNDS-GRTH090","meas_flag_MAM-TMAX-AVGNDS-GRTH090","comp_flag_MAM-TMAX-AVGNDS-GRTH090","years_MAM-TMAX-AVGNDS-GRTH090","MAM-TMAX-AVGNDS-GRTH100","meas_flag_MAM-TMAX-AVGNDS-GRTH100","comp_flag_MAM-TMAX-AVGNDS-GRTH100","years_MAM-TMAX-AVGNDS-GRTH100","MAM-TMAX-AVGNDS-LSTH032","meas_flag_MAM-TMAX-AVGNDS-LSTH032","comp_flag_MAM-TMAX-AVGNDS-LSTH032","years_MAM-TMAX-AVGNDS-LSTH032","MAM-HTDD-NORMAL","meas_flag_MAM-HTDD-NORMAL","comp_flag_MAM-HTDD-NORMAL","years_MAM-HTDD-NORMAL","MAM-HTDD-BASE40","meas_flag_MAM-HTDD-BASE40","comp_flag_MAM-HTDD-BASE40","years_MAM-HTDD-BASE40","MAM-HTDD-BASE45","meas_flag_MAM-HTDD-BASE45","comp_flag_MAM-HTDD-BASE45","years_MAM-HTDD-BASE45","MAM-HTDD-BASE50","meas_flag_MAM-HTDD-BASE50","comp_flag_MAM-HTDD-BASE50","years_MAM-HTDD-BASE50","MAM-HTDD-BASE55","meas_flag_MAM-HTDD-BASE55","comp_flag_MAM-HTDD-BASE55","years_MAM-HTDD-BASE55","MAM-HTDD-BASE57","meas_flag_MAM-HTDD-BASE57","comp_flag_MAM-HTDD-BASE57","years_MAM-HTDD-BASE57","MAM-HTDD-BASE60","meas_flag_MAM-HTDD-BASE60","comp_flag_MAM-HTDD-BASE60","years_MAM-HTDD-BASE60","MAM-CLDD-NORMAL","meas_flag_MAM-CLDD-NORMAL","comp_flag_MAM-CLDD-NORMAL","years_MAM-CLDD-NORMAL","MAM-CLDD-BASE40","meas_flag_MAM-CLDD-BASE40","comp_flag_MAM-CLDD-BASE40","years_MAM-CLDD-BASE40","MAM-CLDD-BASE45","meas_flag_MAM-CLDD-BASE45","comp_flag_MAM-CLDD-BASE45","years_MAM-CLDD-BASE45","MAM-CLDD-BASE50","meas_flag_MAM-CLDD-BASE50","comp_flag_MAM-CLDD-BASE50","years_MAM-CLDD-BASE50","MAM-CLDD-BASE55","meas_flag_MAM-CLDD-BASE55","comp_flag_MAM-CLDD-BASE55","years_MAM-CLDD-BASE55","MAM-CLDD-BASE57","meas_flag_MAM-CLDD-BASE57","comp_flag_MAM-CLDD-BASE57","years_MAM-CLDD-BASE57","MAM-CLDD-BASE60","meas_flag_MAM-CLDD-BASE60","comp_flag_MAM-CLDD-BASE60","years_MAM-CLDD-BASE60","MAM-CLDD-BASE70","meas_flag_MAM-CLDD-BASE70","comp_flag_MAM-CLDD-BASE70","years_MAM-CLDD-BASE70","MAM-CLDD-BASE72","meas_flag_MAM-CLDD-BASE72","comp_flag_MAM-CLDD-BASE72","years_MAM-CLDD-BASE72","MAM-GRDD-BASE65","meas_flag_MAM-GRDD-BASE65","comp_flag_MAM-GRDD-BASE65","years_MAM-GRDD-BASE65","MAM-GRDD-BASE40","meas_flag_MAM-GRDD-BASE40","comp_flag_MAM-GRDD-BASE40","years_MAM-GRDD-BASE40","MAM-GRDD-BASE45","meas_flag_MAM-GRDD-BASE45","comp_flag_MAM-GRDD-BASE45","years_MAM-GRDD-BASE45","MAM-GRDD-BASE50","meas_flag_MAM-GRDD-BASE50","comp_flag_MAM-GRDD-BASE50","years_MAM-GRDD-BASE50","MAM-GRDD-BASE55","meas_flag_MAM-GRDD-BASE55","comp_flag_MAM-GRDD-BASE55","years_MAM-GRDD-BASE55","MAM-GRDD-BASE57","meas_flag_MAM-GRDD-BASE57","comp_flag_MAM-GRDD-BASE57","years_MAM-GRDD-BASE57","MAM-GRDD-BASE60","meas_flag_MAM-GRDD-BASE60","comp_flag_MAM-GRDD-BASE60","years_MAM-GRDD-BASE60","MAM-GRDD-BASE70","meas_flag_MAM-GRDD-BASE70","comp_flag_MAM-GRDD-BASE70","years_MAM-GRDD-BASE70","MAM-GRDD-BASE72","meas_flag_MAM-GRDD-BASE72","comp_flag_MAM-GRDD-BASE72","years_MAM-GRDD-BASE72","MAM-GRDD-TB4886","meas_flag_MAM-GRDD-TB4886","comp_flag_MAM-GRDD-TB4886","years_MAM-GRDD-TB4886","MAM-GRDD-TB5086","meas_flag_MAM-GRDD-TB5086","comp_flag_MAM-GRDD-TB5086","years_MAM-GRDD-TB5086","JJA-TAVG-NORMAL","meas_flag_JJA-TAVG-NORMAL","comp_flag_JJA-TAVG-NORMAL","years_JJA-TAVG-NORMAL","JJA-TMIN-NORMAL","meas_flag_JJA-TMIN-NORMAL","comp_flag_JJA-TMIN-NORMAL","years_JJA-TMIN-NORMAL","JJA-TMAX-NORMAL","meas_flag_JJA-TMAX-NORMAL","comp_flag_JJA-TMAX-NORMAL","years_JJA-TMAX-NORMAL","JJA-DUTR-NORMAL","meas_flag_JJA-DUTR-NORMAL","comp_flag_JJA-DUTR-NORMAL","years_JJA-DUTR-NORMAL","JJA-TMIN-AVGNDS-LSTH000","meas_flag_JJA-TMIN-AVGNDS-LSTH000","comp_flag_JJA-TMIN-AVGNDS-LSTH000","years_JJA-TMIN-AVGNDS-LSTH000","JJA-TMIN-AVGNDS-LSTH010","meas_flag_JJA-TMIN-AVGNDS-LSTH010","comp_flag_JJA-TMIN-AVGNDS-LSTH010","years_JJA-TMIN-AVGNDS-LSTH010","JJA-TMIN-AVGNDS-LSTH020","meas_flag_JJA-TMIN-AVGNDS-LSTH020","comp_flag_JJA-TMIN-AVGNDS-LSTH020","years_JJA-TMIN-AVGNDS-LSTH020","JJA-TMIN-AVGNDS-LSTH032","meas_flag_JJA-TMIN-AVGNDS-LSTH032","comp_flag_JJA-TMIN-AVGNDS-LSTH032","years_JJA-TMIN-AVGNDS-LSTH032","JJA-TMIN-AVGNDS-LSTH040","meas_flag_JJA-TMIN-AVGNDS-LSTH040","comp_flag_JJA-TMIN-AVGNDS-LSTH040","years_JJA-TMIN-AVGNDS-LSTH040","JJA-TMIN-AVGNDS-LSTH050","meas_flag_JJA-TMIN-AVGNDS-LSTH050","comp_flag_JJA-TMIN-AVGNDS-LSTH050","years_JJA-TMIN-AVGNDS-LSTH050","JJA-TMIN-AVGNDS-LSTH060","meas_flag_JJA-TMIN-AVGNDS-LSTH060","comp_flag_JJA-TMIN-AVGNDS-LSTH060","years_JJA-TMIN-AVGNDS-LSTH060","JJA-TMIN-AVGNDS-LSTH070","meas_flag_JJA-TMIN-AVGNDS-LSTH070","comp_flag_JJA-TMIN-AVGNDS-LSTH070","years_JJA-TMIN-AVGNDS-LSTH070","JJA-TMAX-AVGNDS-GRTH032","meas_flag_JJA-TMAX-AVGNDS-GRTH032","comp_flag_JJA-TMAX-AVGNDS-GRTH032","years_JJA-TMAX-AVGNDS-GRTH032","JJA-TMAX-AVGNDS-GRTH040","meas_flag_JJA-TMAX-AVGNDS-GRTH040","comp_flag_JJA-TMAX-AVGNDS-GRTH040","years_JJA-TMAX-AVGNDS-GRTH040","JJA-TMAX-AVGNDS-GRTH050","meas_flag_JJA-TMAX-AVGNDS-GRTH050","comp_flag_JJA-TMAX-AVGNDS-GRTH050","years_JJA-TMAX-AVGNDS-GRTH050","JJA-TMAX-AVGNDS-GRTH060","meas_flag_JJA-TMAX-AVGNDS-GRTH060","comp_flag_JJA-TMAX-AVGNDS-GRTH060","years_JJA-TMAX-AVGNDS-GRTH060","JJA-TMAX-AVGNDS-GRTH070","meas_flag_JJA-TMAX-AVGNDS-GRTH070","comp_flag_JJA-TMAX-AVGNDS-GRTH070","years_JJA-TMAX-AVGNDS-GRTH070","JJA-TMAX-AVGNDS-GRTH080","meas_flag_JJA-TMAX-AVGNDS-GRTH080","comp_flag_JJA-TMAX-AVGNDS-GRTH080","years_JJA-TMAX-AVGNDS-GRTH080","JJA-TMAX-AVGNDS-GRTH090","meas_flag_JJA-TMAX-AVGNDS-GRTH090","comp_flag_JJA-TMAX-AVGNDS-GRTH090","years_JJA-TMAX-AVGNDS-GRTH090","JJA-TMAX-AVGNDS-GRTH100","meas_flag_JJA-TMAX-AVGNDS-GRTH100","comp_flag_JJA-TMAX-AVGNDS-GRTH100","years_JJA-TMAX-AVGNDS-GRTH100","JJA-TMAX-AVGNDS-LSTH032","meas_flag_JJA-TMAX-AVGNDS-LSTH032","comp_flag_JJA-TMAX-AVGNDS-LSTH032","years_JJA-TMAX-AVGNDS-LSTH032","JJA-HTDD-NORMAL","meas_flag_JJA-HTDD-NORMAL","comp_flag_JJA-HTDD-NORMAL","years_JJA-HTDD-NORMAL","JJA-HTDD-BASE40","meas_flag_JJA-HTDD-BASE40","comp_flag_JJA-HTDD-BASE40","years_JJA-HTDD-BASE40","JJA-HTDD-BASE45","meas_flag_JJA-HTDD-BASE45","comp_flag_JJA-HTDD-BASE45","years_JJA-HTDD-BASE45","JJA-HTDD-BASE50","meas_flag_JJA-HTDD-BASE50","comp_flag_JJA-HTDD-BASE50","years_JJA-HTDD-BASE50","JJA-HTDD-BASE55","meas_flag_JJA-HTDD-BASE55","comp_flag_JJA-HTDD-BASE55","years_JJA-HTDD-BASE55","JJA-HTDD-BASE57","meas_flag_JJA-HTDD-BASE57","comp_flag_JJA-HTDD-BASE57","years_JJA-HTDD-BASE57","JJA-HTDD-BASE60","meas_flag_JJA-HTDD-BASE60","comp_flag_JJA-HTDD-BASE60","years_JJA-HTDD-BASE60","JJA-CLDD-NORMAL","meas_flag_JJA-CLDD-NORMAL","comp_flag_JJA-CLDD-NORMAL","years_JJA-CLDD-NORMAL","JJA-CLDD-BASE40","meas_flag_JJA-CLDD-BASE40","comp_flag_JJA-CLDD-BASE40","years_JJA-CLDD-BASE40","JJA-CLDD-BASE45","meas_flag_JJA-CLDD-BASE45","comp_flag_JJA-CLDD-BASE45","years_JJA-CLDD-BASE45","JJA-CLDD-BASE50","meas_flag_JJA-CLDD-BASE50","comp_flag_JJA-CLDD-BASE50","years_JJA-CLDD-BASE50","JJA-CLDD-BASE55","meas_flag_JJA-CLDD-BASE55","comp_flag_JJA-CLDD-BASE55","years_JJA-CLDD-BASE55","JJA-CLDD-BASE57","meas_flag_JJA-CLDD-BASE57","comp_flag_JJA-CLDD-BASE57","years_JJA-CLDD-BASE57","JJA-CLDD-BASE60","meas_flag_JJA-CLDD-BASE60","comp_flag_JJA-CLDD-BASE60","years_JJA-CLDD-BASE60","JJA-CLDD-BASE70","meas_flag_JJA-CLDD-BASE70","comp_flag_JJA-CLDD-BASE70","years_JJA-CLDD-BASE70","JJA-CLDD-BASE72","