RBGSL-T24FP40","ANN-TMIN-PRBGSL-T24FP50","meas_flag_ANN-TMIN-PRBGSL-T24FP50","comp_flag_ANN-TMIN-PRBGSL-T24FP50","years_ANN-TMIN-PRBGSL-T24FP50","ANN-TMIN-PRBGSL-T24FP60","meas_flag_ANN-TMIN-PRBGSL-T24FP60","comp_flag_ANN-TMIN-PRBGSL-T24FP60","years_ANN-TMIN-PRBGSL-T24FP60","ANN-TMIN-PRBGSL-T24FP70","meas_flag_ANN-TMIN-PRBGSL-T24FP70","comp_flag_ANN-TMIN-PRBGSL-T24FP70","years_ANN-TMIN-PRBGSL-T24FP70","ANN-TMIN-PRBGSL-T24FP80","meas_flag_ANN-TMIN-PRBGSL-T24FP80","comp_flag_ANN-TMIN-PRBGSL-T24FP80","years_ANN-TMIN-PRBGSL-T24FP80","ANN-TMIN-PRBGSL-T24FP90","meas_flag_ANN-TMIN-PRBGSL-T24FP90","comp_flag_ANN-TMIN-PRBGSL-T24FP90","years_ANN-TMIN-PRBGSL-T24FP90","ANN-TMIN-PRBGSL-T28FP10","meas_flag_ANN-TMIN-PRBGSL-T28FP10","comp_flag_ANN-TMIN-PRBGSL-T28FP10","years_ANN-TMIN-PRBGSL-T28FP10","ANN-TMIN-PRBGSL-T28FP20","meas_flag_ANN-TMIN-PRBGSL-T28FP20","comp_flag_ANN-TMIN-PRBGSL-T28FP20","years_ANN-TMIN-PRBGSL-T28FP20","ANN-TMIN-PRBGSL-T28FP30","meas_flag_ANN-TMIN-PRBGSL-T28FP30","comp_flag_ANN-TMIN-PRBGSL-T28FP30","years_ANN-TMIN-PRBGSL-T28FP30","ANN-TMIN-PRBGSL-T28FP40","meas_flag_ANN-TMIN-PRBGSL-T28FP40","comp_flag_ANN-TMIN-PRBGSL-T28FP40","years_ANN-TMIN-PRBGSL-T28FP40","ANN-TMIN-PRBGSL-T28FP50","meas_flag_ANN-TMIN-PRBGSL-T28FP50","comp_flag_ANN-TMIN-PRBGSL-T28FP50","years_ANN-TMIN-PRBGSL-T28FP50","ANN-TMIN-PRBGSL-T28FP60","meas_flag_ANN-TMIN-PRBGSL-T28FP60","comp_flag_ANN-TMIN-PRBGSL-T28FP60","years_ANN-TMIN-PRBGSL-T28FP60","ANN-TMIN-PRBGSL-T28FP70","meas_flag_ANN-TMIN-PRBGSL-T28FP70","comp_flag_ANN-TMIN-PRBGSL-T28FP70","years_ANN-TMIN-PRBGSL-T28FP70","ANN-TMIN-PRBGSL-T28FP80","meas_flag_ANN-TMIN-PRBGSL-T28FP80","comp_flag_ANN-TMIN-PRBGSL-T28FP80","years_ANN-TMIN-PRBGSL-T28FP80","ANN-TMIN-PRBGSL-T28FP90","meas_flag_ANN-TMIN-PRBGSL-T28FP90","comp_flag_ANN-TMIN-PRBGSL-T28FP90","years_ANN-TMIN-PRBGSL-T28FP90","ANN-TMIN-PRBGSL-T32FP10","meas_flag_ANN-TMIN-PRBGSL-T32FP10","comp_flag_ANN-TMIN-PRBGSL-T32FP10","years_ANN-TMIN-PRBGSL-T32FP10","ANN-TMIN-PRBGSL-T32FP20","meas_flag_ANN-TMIN-PRBGSL-T32FP20","comp_flag_ANN-TMIN-PRBGSL-T32FP20","years_ANN-TMIN-PRBGSL-T32FP20","ANN-TMIN-PRBGSL-T32FP30","meas_flag_ANN-TMIN-PRBGSL-T32FP30","comp_flag_ANN-TMIN-PRBGSL-T32FP30","years_ANN-TMIN-PRBGSL-T32FP30","ANN-TMIN-PRBGSL-T32FP40","meas_flag_ANN-TMIN-PRBGSL-T32FP40","comp_flag_ANN-TMIN-PRBGSL-T32FP40","years_ANN-TMIN-PRBGSL-T32FP40","ANN-TMIN-PRBGSL-T32FP50","meas_flag_ANN-TMIN-PRBGSL-T32FP50","comp_flag_ANN-TMIN-PRBGSL-T32FP50","years_ANN-TMIN-PRBGSL-T32FP50","ANN-TMIN-PRBGSL-T32FP60","meas_flag_ANN-TMIN-PRBGSL-T32FP60","comp_flag_ANN-TMIN-PRBGSL-T32FP60","years_ANN-TMIN-PRBGSL-T32FP60","ANN-TMIN-PRBGSL-T32FP70","meas_flag_ANN-TMIN-PRBGSL-T32FP70","comp_flag_ANN-TMIN-PRBGSL-T32FP70","years_ANN-TMIN-PRBGSL-T32FP70","ANN-TMIN-PRBGSL-T32FP80","meas_flag_ANN-TMIN-PRBGSL-T32FP80","comp_flag_ANN-TMIN-PRBGSL-T32FP80","years_ANN-TMIN-PRBGSL-T32FP80","ANN-TMIN-PRBGSL-T32FP90","meas_flag_ANN-TMIN-PRBGSL-T32FP90","comp_flag_ANN-TMIN-PRBGSL-T32FP90","years_ANN-TMIN-PRBGSL-T32FP90","ANN-TMIN-PRBGSL-T36FP10","meas_flag_ANN-TMIN-PRBGSL-T36FP10","comp_flag_ANN-TMIN-PRBGSL-T36FP10","years_ANN-TMIN-PRBGSL-T36FP10","ANN-TMIN-PRBGSL-T36FP20","meas_flag_ANN-TMIN-PRBGSL-T36FP20","comp_flag_ANN-TMIN-PRBGSL-T36FP20","years_ANN-TMIN-PRBGSL-T36FP20","ANN-TMIN-PRBGSL-T36FP30","meas_flag_ANN-TMIN-PRBGSL-T36FP30","comp_flag_ANN-TMIN-PRBGSL-T36FP30","years_ANN-TMIN-PRBGSL-T36FP30","ANN-TMIN-PRBGSL-T36FP40","meas_flag_ANN-TMIN-PRBGSL-T36FP40","comp_flag_ANN-TMIN-PRBGSL-T36FP40","years_ANN-TMIN-PRBGSL-T36FP40","ANN-TMIN-PRBGSL-T36FP50","meas_flag_ANN-TMIN-PRBGSL-T36FP50","comp_flag_ANN-TMIN-PRBGSL-T36FP50","years_ANN-TMIN-PRBGSL-T36FP50","ANN-TMIN-PRBGSL-T36FP60","meas_flag_ANN-TMIN-PRBGSL-T36FP60","comp_flag_ANN-TMIN-PRBGSL-T36FP60","years_ANN-TMIN-PRBGSL-T36FP60","ANN-TMIN-PRBGSL-T36FP70","meas_flag_ANN-TMIN-PRBGSL-T36FP70","comp_flag_ANN-TMIN-PRBGSL-T36FP70","years_ANN-TMIN-PRBGSL-T36FP70","ANN-TMIN-PRBGSL-T36FP80","meas_flag_ANN-TMIN-PRBGSL-T36FP80","comp_flag_ANN-TMIN-PRBGSL-T36FP80","years_ANN-TMIN-PRBGSL-T36FP80","ANN-TMIN-PRBGSL-T36FP90","meas_flag_ANN-TMIN-PRBGSL-T36FP90","comp_flag_ANN-TMIN-PRBGSL-T36FP90","years_ANN-TMIN-PRBGSL-T36FP90","ANN-PRCP-NORMAL","meas_flag_ANN-PRCP-NORMAL","comp_flag_ANN-PRCP-NORMAL","years_ANN-PRCP-NORMAL","MAM-PRCP-NORMAL","meas_flag_MAM-PRCP-NORMAL","comp_flag_MAM-PRCP-NORMAL","years_MAM-PRCP-NORMAL","JJA-PRCP-NORMAL","meas_flag_JJA-PRCP-NORMAL","comp_flag_JJA-PRCP-NORMAL","years_JJA-PRCP-NORMAL","SON-PRCP-NORMAL","meas_flag_SON-PRCP-NORMAL","comp_flag_SON-PRCP-NORMAL","years_SON-PRCP-NORMAL","DJF-PRCP-NORMAL","meas_flag_DJF-PRCP-NORMAL","comp_flag_DJF-PRCP-NORMAL","years_DJF-PRCP-NORMAL"
"USC00503294"," 58.4561","-135.8692","  13.7","GLACIER BAY, AK US","99","99","99","    40.9"," ","R","18","    35.9"," ","R","18","    45.8"," ","R","22","     9.9"," ","R","18","     0.4"," ","R","18","     7.3"," ","R","18","    28.7"," ","R","18","   149.2"," ","R","18","   238.7"," ","R","18","   352.8"," ","R","18","   365.0"," ","R","18","   365.0"," ","R","18","   336.2"," ","R","22","   256.4"," ","R","22","   162.0"," ","R","22","    68.6"," ","R","22","    10.4"," ","R","22","     0.3"," ","R","22","     0.0"," ","R","22","     0.0"," ","R","22","    35.2"," ","R","22","  8788.4"," ","R","18","  1500.6"," ","R","18","  2494.5"," ","R","18","  3709.9"," ","R","18","  5217.2"," ","R","18","  5900.2"," ","R","18","  6969.9"," ","R","18","     0.1"," ","R","18","  1837.3"," ","R","18","  1006.3"," ","R","18","   396.6"," ","R","18","    79.0"," ","R","18","    31.9"," ","R","18","     6.7"," ","R","18","     0.0"," ","R","18","     0.0"," ","R","18","     0.1"," ","R","18","  1837.3"," ","R","18","  1006.3"," ","R","18","   396.6"," ","R","18","    79.0"," ","R","18","    31.9"," ","R","18","     6.7"," ","R","18","     0.0"," ","R","18","     0.0"," ","R","18","  8788.4"," ","R","18","  6969.9"," ","R","18","    39.4"," ","R","21","    33.3"," ","R","21","    45.5"," ","R","23","    12.2"," ","R","21","     0.1"," ","R","21","     0.9"," ","R","21","     5.4"," ","R","21","    44.9"," ","R","21","    80.8"," ","R","21","    92.0"," ","R","21","    92.0"," ","R","21","    92.0"," ","R","21","    89.1"," ","R","23","    73.8"," ","R","23","    34.6"," ","R","23","     9.5"," ","R","23","     0.8"," ","R","23","     0.0"," ","R","23","     0.0"," ","R","23","     0.0"," ","R","23","     3.9"," ","R","23","  2356.6"," ","R","21","   304.8"," ","R","21","   603.5"," ","R","21","   994.5"," ","R","21","  1438.1"," ","R","21","  1621.0"," ","R","21","  1896.7"," ","R","21","     0.0"," ","R","21","   248.2"," ","R","21","    87.0"," ","R","21","    17.9"," ","R","21","     1.5"," ","R","21","     0.4"," ","R","21","     0.1"," ","R","21","     0.0"," ","R","21","     0.0"," ","R","21","     0.0"," ","R","21","   248.2"," ","R","21","    87.0"," ","R","21","    17.9"," ","R","21","     1.5"," ","R","21","     0.4"," ","R","21","     0.1"," ","R","21","     0.0"," ","R","21","     0.0"," ","R","21","  2356.6"," ","R","21","  1896.7"," ","R","21","    53.6"," ","R","18","    47.3"," ","R","18","    59.9"," ","R","23","    12.7"," ","R","18","     0.0"," ","R","18","     0.0"," ","R","18","     0.0"," ","R","18","     0.3"," ","R","18","     6.5"," ","R","18","    80.3"," ","R","18","    92.0"," ","R","18","    92.0"," ","R","18","    92.0"," ","R","23","    92.0"," ","R","23","    91.3"," ","R","23","    54.9"," ","R","23","     9.6"," ","R","23","     0.3"," ","R","23","     0.0"," ","R","23","     0.0"," ","R","23","     0.0"," ","R","23","  1049.2"," ","R","18","     0.1"," ","R","18","     1.1"," ","R","18","    26.2"," ","R","18","   205.8"," ","R","18","   344.4"," ","R","18","   595.6"," ","R","18","     0.1"," ","R","18","  1251.0"," ","R","18","   792.1"," ","R","18","   357.2"," ","R","18","    76.8"," ","R","18","    31.4"," ","R","18","     6.6"," ","R","18","     0.0"," ","R","18","     0.0"," ","R","18","     0.1"," ","R","18","  1251.0"," ","R","18","   792.1"," ","R","18","   357.2"," ","R","18","    76.8"," ","R","18","    31.4"," ","R","18","     6.6"," ","R","18","     0.0"," ","R","18","     0.0"," ","R","18","  1049.2"," ","R","18","   595.6"," ","R","18","    40.9"," ","R","20","    36.9"," ","R","20","    45.0"," ","R","22","     8.1"," ","R","20","     0.0"," ","R","20","     0.6"," ","R","20","     3.2"," ","R","20","    27.5"," ","R","20","    61.4"," ","R","20","    90.6"," ","R","20","    91.0"," ","R","20","    91.0"," ","R","20","    87.4"," ","R","22","    73.3"," ","R","22","    36.0"," ","R","22","     4.3"," ","R","22","     0.0","X","R","22","     0.0"," ","R","22","     0.0"," ","R","22","     0.0"," ","R","22","     4.5"," ","R","22","  2188.5"," ","R","20","   249.7"," ","R","20","   495.6"," ","R","20","   845.0"," ","R","20","  1279.1"," ","R","20","  1460.6"," ","R","20","  1733.5"," ","R","20","     0.0"," ","R","20","   336.2"," ","R","20","   127.2"," ","R","20","    21.5"," ","R","20","     0.7"," ","R","20","     0.2"," ","R","20","     0.0","X","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","   336.2"," ","R","20","   127.2"," ","R","20","    21.5"," ","R","20","     0.7"," ","R","20","     0.2"," ","R","20","     0.0","X","R","20","     0.0"," ","R","20","     0.0"," ","R","20","  2188.5"," ","R","20","  1733.5"," ","R","20","    29.5"," ","R","20","    26.3"," ","R","20","    32.7"," ","R","23","     6.5"," ","R","20","     0.4"," ","R","20","     5.8"," ","R","20","    20.0"," ","R","20","    76.6"," ","R","20","    90.0"," ","R","20","    90.0"," ","R","20","    90.0"," ","R","20","    90.0"," ","R","20","    67.7"," ","R","23","    17.3"," ","R","23","     0.1"," ","R","23","     0.0"," ","R","23","     0.0"," ","R","23","     0.0"," ","R","23","     0.0"," ","R","23","     0.0"," ","R","23","    26.9"," ","R","23","  3194.2"," ","R","20","   946.0"," ","R","20","  1394.2"," ","R","20","  1844.2"," ","R","20","  2294.2"," ","R","20","  2474.2"," ","R","20","  2744.2"," ","R","20","     0.0"," ","R","20","     1.8"," ","R","20","     0.0","X","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     1.8"," ","R","20","     0.0","X","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","     0.0"," ","R","20","  3194.2"," ","R","20","  2744.2"," ","R","20","    99.2"," ","R","21","   100.0"," ","R","21","   100.0"," ","R","21","   100.0"," ","R","21","   100.0"," ","R","21","   100.0"," ","R","21","   11/16"," ","R","21","   11/25"," ","R","21","   12/01"," ","R","21","   12/06"," ","R","21","   12/12"," ","R","21","   12/22"," ","R","21","   12/29"," ","R","21","   01/05"," ","R","21","   01/21"," ","R","21","   11/05"," ","R","21","   11/13"," ","R","21","   11/18"," ","R","21","   11/22"," ","R","21","   11/27"," ","R","21","   12/01"," ","R","21","   12/08"," ","R","21","   12/16"," ","R","21","   12/27"," ","R","21","   10/21"," ","R","21","   10/31"," ","R","21","   11/05"," ","R","21","   11/09"," ","R","21","   11/13"," ","R","21","   11/18"," ","R","21","   11/21"," ","R","21","   11/26"," ","R","21","   12/03"," ","R","21","   09/28"," ","R","21","   10/09"," ","R","21","   10/18"," ","R","21","   10/24"," ","R","21","   10/28"," ","R","21","   11/01"," ","R","21","   11/04"," ","R","21","   11/09"," ","R","21","   11/17"," ","R","21","   09/19"," ","R","21","   09/27"," ","R","21","   10/01"," ","R","21","   10/06"," ","R","21","   10/10"," ","R","21","   10/14"," ","R","21","   10/19"," ","R","21","   10/23"," ","R","21","   10/28"," ","R","21","   09/05"," ","R","21","   09/12"," ","R","21","   09/19"," ","R","21","   09/22"," ","R","21","   09/26"," ","R","21","   09/29"," ","R","21","   10/01"," ","R","21","   10/05"," ","R","21","   10/11"," ","R","21","   03/29"," ","R","21","   03/22"," ","R","21","   03/17"," ","R","21","   03/11"," ","R","21","   03/07"," ","R","21","   03/02"," ","R","21","   02/24"," ","R","21","   02/13"," ","R","21","   01/31"," ","R","21","   04/09"," ","R","21","   04/01"," ","R","21","   03/28"," ","R","21","   03/23"," ","R","21","   03/19"," ","R","21","   03/15"," ","R","21","   03/10"," ","R","21","   03/05"," ","R","21","   02/24"," ","R","21","   04/29"," ","R","21","   04/19"," ","R","21","   04/12"," ","R","21","   04/07"," ","R","21","   04/03"," ","R","21","   03/31"," ","R","21","   03/27"," ","R","21","   03/21"," ","R","21","   03/12"," ","R","21","   05/10"," ","R","21","   05/03"," ","R","21","   04/29"," ","R","21","   04/24"," ","R","21","   04/20"," ","R","21","   04/16"," ","R","21","   04/11"," ","R","21","   04/06"," ","R","21","   04/01"," ","R","21","   05/26"," ","R","21","   05/18"," ","R","21","   05/13"," ","R","21","   05/10"," ","R","21","   05/06"," ","R","21","   05/03"," ","R","21","   04/30"," ","R","21","   04/27"," ","R","21","   04/22"," ","R","21","   06/10"," ","R","21","   06/03"," ","R","21","   05/31"," ","R","21","   05/27"," ","R","21","   05/24"," ","R","21","   05/20"," ","R","21","   05/17"," ","R","21","   05/13"," ","R","21","   05/08"," ","R","21","   324.0"," ","R","21","   306.0"," ","R","21","   298.0"," ","R","21","   291.0"," ","R","21","   284.0"," ","R","21","   274.0"," ","R","21","   267.0"," ","R","21","   257.0"," ","R","21","   246.0"," ","R","21","   291.0"," ","R","21","   279.0"," ","R","21","   270.0"," ","R","21","   261.0"," ","R","21","   254.0"," ","R","21","   248.0"," ","R","21","   241.0"," ","R","21","   233.0"," ","R","21","   223.0"," ","R","21","   252.0"," ","R","21","   242.0"," ","R","21","   235.0"," ","R","21","   228.0"," ","R","21","   221.0"," ","R","21","   215.0"," ","R","21","   207.0"," ","R","21","   198.0"," ","R","21","   185.0"," ","R","21","   218.0"," ","R","21","   207.0"," ","R","21","   199.0"," ","R","21","   192.0"," ","R","21","   186.0"," ","R","21","   179.0"," ","R","21","   172.0"," ","R","21","   165.0"," ","R","21","   153.0"," ","R","21","   178.0"," ","R","21","   170.0"," ","R","21","   165.0"," ","R","21","   159.0"," ","R","21","   154.0"," ","R","21","   149.0"," ","R","21","   144.0"," ","R","21","   137.0"," ","R","21","   127.0"," ","R","21","   145.0"," ","R","21","   138.0"," ","R","21","   132.0"," ","R","21","   127.0"," ","R","21","   122.0"," ","R","21","   117.0"," ","R","21","   111.0"," ","R","21","   105.0"," ","R","21","    96.0"," ","R","21","   72.60"," ","E"," 7","   10.79"," ","E","13","   13.56"," ","E","15","   27.83"," ","E"," 8","   20.42"," ","E"," 7"
